// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  11: 503440 op, 997335615.00 ns, 1.9810 us/op, 88820696.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 503440 op, 996307183.00 ns, 1.9790 us/op, 89060990.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 503440 op, 996611881.00 ns, 1.9796 us/op, 88764544.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 503440 op, 999009710.00 ns, 1.9844 us/op, 89524429.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 503440 op, 997475233.00 ns, 1.9813 us/op, 89286271.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052896 has exited with code 0.

Mean = 1.983 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.978 μs, Q1 = 1.980 μs, Median = 1.981 μs, Q3 = 1.985 μs, Max = 1.990 μs
IQR = 0.005 μs, LowerFence = 1.972 μs, UpperFence = 1.993 μs
ConfidenceInterval = [1.979 μs; 1.987 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 0.56, Kurtosis = 2.1, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-3 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140420.00 ns, 140.4200 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42296749.00 ns, 42.2967 ms/op, 2622613.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 398921.00 ns, 24.9326 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 805615.00 ns, 50.3509 us/op, 61767.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 411870.00 ns, 25.7419 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 38848 op, 334521241.00 ns, 8.6110 us/op, 27323600.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 116144 op, 407200720.00 ns, 3.5060 us/op, 35509492.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 285232 op, 993052679.00 ns, 3.4816 us/op, 87121236.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 287232 op, 999374535.00 ns, 3.4793 us/op, 87747090.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 287424 op, 999259417.00 ns, 3.4766 us/op, 86822470.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 287648 op, 1001509708.00 ns, 3.4817 us/op, 87269735.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 287216 op, 998261147.00 ns, 3.4756 us/op, 86426293.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 287728 op, 1000313080.00 ns, 3.4766 us/op, 86884482.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 287648 op, 999774711.00 ns, 3.4757 us/op, 87303426.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 287728 op, 1000909509.00 ns, 3.4787 us/op, 86852194.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 287728 op, 982085.00 ns, 3.4132 ns/op, 144714.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 287728 op, 994511.00 ns, 3.4564 ns/op, 100708.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 287728 op, 989181.00 ns, 3.4379 ns/op, 92895.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 287728 op, 984277.00 ns, 3.4209 ns/op, 90454.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 287728 op, 985281.00 ns, 3.4243 ns/op, 75256.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 287728 op, 988724.00 ns, 3.4363 ns/op, 57983.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 287728 op, 985047.00 ns, 3.4235 ns/op, 76965.00 uJpkg, 0.00 uJdram

OverheadActual   1: 287728 op, 991171.00 ns, 3.4448 ns/op, 82153.00 uJpkg, 0.00 uJdram
OverheadActual   2: 287728 op, 982206.00 ns, 3.4137 ns/op, 59265.00 uJpkg, 0.00 uJdram
OverheadActual   3: 287728 op, 995663.00 ns, 3.4604 ns/op, 85632.00 uJpkg, 0.00 uJdram
OverheadActual   4: 287728 op, 995819.00 ns, 3.4610 ns/op, 93201.00 uJpkg, 0.00 uJdram
OverheadActual   5: 287728 op, 995762.00 ns, 3.4608 ns/op, 79528.00 uJpkg, 0.00 uJdram
OverheadActual   6: 287728 op, 984362.00 ns, 3.4212 ns/op, 64209.00 uJpkg, 0.00 uJdram
OverheadActual   7: 287728 op, 999284.00 ns, 3.4730 ns/op, 66773.00 uJpkg, 0.00 uJdram
OverheadActual   8: 287728 op, 999101.00 ns, 3.4724 ns/op, 81726.00 uJpkg, 0.00 uJdram
OverheadActual   9: 287728 op, 996879.00 ns, 3.4647 ns/op, 69763.00 uJpkg, 0.00 uJdram
OverheadActual  10: 287728 op, 996072.00 ns, 3.4619 ns/op, 84045.00 uJpkg, 0.00 uJdram
OverheadActual  11: 287728 op, 1002626.00 ns, 3.4846 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 287728 op, 997530.00 ns, 3.4669 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 287728 op, 998689.00 ns, 3.4709 ns/op, 77088.00 uJpkg, 0.00 uJdram
OverheadActual  14: 287728 op, 998310.00 ns, 3.4696 ns/op, 97534.00 uJpkg, 0.00 uJdram
OverheadActual  15: 287728 op, 1003179.00 ns, 3.4866 ns/op, 156677.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 287728 op, 1003082050.00 ns, 3.4862 us/op, 89589431.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 287728 op, 1001994454.00 ns, 3.4824 us/op, 87868793.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 287728 op, 999697041.00 ns, 3.4745 us/op, 88057697.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 287728 op, 999811101.00 ns, 3.4748 us/op, 87908222.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 287728 op, 1000140741.00 ns, 3.4760 us/op, 87920857.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 287728 op, 999311950.00 ns, 3.4731 us/op, 88222247.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 287728 op, 1000578965.00 ns, 3.4775 us/op, 88019794.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 287728 op, 1002769216.00 ns, 3.4851 us/op, 88218890.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 287728 op, 1001763232.00 ns, 3.4816 us/op, 88120990.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 287728 op, 1002351415.00 ns, 3.4837 us/op, 88181232.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 287728 op, 1001534365.00 ns, 3.4808 us/op, 88172137.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 287728 op, 1001684014.00 ns, 3.4814 us/op, 88115985.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 287728 op, 1001076218.00 ns, 3.4792 us/op, 87943744.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 287728 op, 1005340612.00 ns, 3.4941 us/op, 88290912.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 287728 op, 1001471346.00 ns, 3.4806 us/op, 88229510.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 287728 op, 1001391244.00 ns, 3.4803 us/op, 89347489.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 287728 op, 1001923860.00 ns, 3.4822 us/op, 87904560.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 287728 op, 1000755589.00 ns, 3.4781 us/op, 87671040.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 287728 op, 1001473885.00 ns, 3.4806 us/op, 87729389.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 287728 op, 1004195527.00 ns, 3.4901 us/op, 88430132.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 287728 op, 1002896036.00 ns, 3.4856 us/op, 86988364.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 287728 op, 999582086.00 ns, 3.4741 us/op, 88019794.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 287728 op, 1001772337.00 ns, 3.4817 us/op, 88218890.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 287728 op, 1000766353.00 ns, 3.4782 us/op, 88120990.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 287728 op, 1001354536.00 ns, 3.4802 us/op, 88181232.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 287728 op, 1000537486.00 ns, 3.4774 us/op, 88172137.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 287728 op, 1000687135.00 ns, 3.4779 us/op, 88115985.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 287728 op, 1000079339.00 ns, 3.4758 us/op, 87943744.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 287728 op, 1004343733.00 ns, 3.4906 us/op, 88290912.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 287728 op, 1000474467.00 ns, 3.4772 us/op, 88229510.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 287728 op, 1000394365.00 ns, 3.4769 us/op, 89347489.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 287728 op, 1000926981.00 ns, 3.4787 us/op, 87904560.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 287728 op, 999758710.00 ns, 3.4747 us/op, 87671040.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 287728 op, 1000477006.00 ns, 3.4772 us/op, 87729389.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 287728 op, 1003198648.00 ns, 3.4866 us/op, 88430132.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 287728 op, 1001899157.00 ns, 3.4821 us/op, 86988364.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052913 has exited with code 0.

Mean = 3.479 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.004 μs
Min = 3.474 μs, Q1 = 3.477 μs, Median = 3.478 μs, Q3 = 3.481 μs, Max = 3.491 μs
IQR = 0.004 μs, LowerFence = 3.471 μs, UpperFence = 3.487 μs
ConfidenceInterval = [3.474 μs; 3.484 μs] (CI 99.9%), Margin = 0.005 μs (0.14% of Mean)
Skewness = 1.17, Kurtosis = 3.5, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-3 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 146888.00 ns, 146.8880 us/op, 69641.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113869738.00 ns, 113.8697 ms/op, 7169660.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 39434.00 ns, 9.8585 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 101435 op, 324113919.00 ns, 3.1953 us/op, 25172910.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 312961 op, 711111095.00 ns, 2.2722 us/op, 60741422.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 440101 op, 994137766.00 ns, 2.2589 us/op, 84660245.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 442696 op, 999793582.00 ns, 2.2584 us/op, 85401210.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 442787 op, 1002663076.00 ns, 2.2644 us/op, 85648767.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 441611 op, 1000249643.00 ns, 2.2650 us/op, 85377956.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 441501 op, 999344138.00 ns, 2.2635 us/op, 85152126.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 441791 op, 1000280282.00 ns, 2.2641 us/op, 85531397.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 441791 op, 998286879.00 ns, 2.2596 us/op, 86088647.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 441791 op, 999555590.00 ns, 2.2625 us/op, 85304103.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 441791 op, 1000133908.00 ns, 2.2638 us/op, 86240258.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 441791 op, 1001347483.00 ns, 2.2666 us/op, 86287560.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 441791 op, 1000573642.00 ns, 2.2648 us/op, 86194726.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 441791 op, 999648486.00 ns, 2.2627 us/op, 85574060.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 441791 op, 998005624.00 ns, 2.2590 us/op, 85928491.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 441791 op, 1000449774.00 ns, 2.2645 us/op, 86217065.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 441791 op, 1000257805.00 ns, 2.2641 us/op, 85740137.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 441791 op, 1000114425.00 ns, 2.2638 us/op, 84896756.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 441791 op, 1000387173.00 ns, 2.2644 us/op, 85085842.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 441791 op, 999999594.00 ns, 2.2635 us/op, 85505152.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 441791 op, 1001210611.00 ns, 2.2663 us/op, 86547203.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 441791 op, 999951906.00 ns, 2.2634 us/op, 85263453.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 441791 op, 999603472.00 ns, 2.2626 us/op, 84680447.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 441791 op, 999484509.00 ns, 2.2623 us/op, 85153835.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 441791 op, 999066744.00 ns, 2.2614 us/op, 85241664.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 441791 op, 998792708.00 ns, 2.2608 us/op, 84883450.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 441791 op, 999510740.00 ns, 2.2624 us/op, 84966213.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 441791 op, 998535501.00 ns, 2.2602 us/op, 84988919.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 441791 op, 1000060011.00 ns, 2.2636 us/op, 84923428.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 441791 op, 998005624.00 ns, 2.2590 us/op, 85928491.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 441791 op, 1000449774.00 ns, 2.2645 us/op, 86217065.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 441791 op, 1000257805.00 ns, 2.2641 us/op, 85740137.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 441791 op, 1000114425.00 ns, 2.2638 us/op, 84896756.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 441791 op, 1000387173.00 ns, 2.2644 us/op, 85085842.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 441791 op, 999999594.00 ns, 2.2635 us/op, 85505152.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 441791 op, 1001210611.00 ns, 2.2663 us/op, 86547203.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 441791 op, 999951906.00 ns, 2.2634 us/op, 85263453.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 441791 op, 999603472.00 ns, 2.2626 us/op, 84680447.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 441791 op, 999484509.00 ns, 2.2623 us/op, 85153835.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 441791 op, 999066744.00 ns, 2.2614 us/op, 85241664.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 441791 op, 998792708.00 ns, 2.2608 us/op, 84883450.00 uJpkg, 0.00 uJdram
