// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult   5: 16256 op, 997671635.00 ns, 61.3725 us/op, 83504425.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 16256 op, 997441357.00 ns, 61.3584 us/op, 83262787.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 16256 op, 997995010.00 ns, 61.3924 us/op, 83386017.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 16256 op, 996462952.00 ns, 61.2982 us/op, 83364777.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 16256 op, 998476251.00 ns, 61.4220 us/op, 83849334.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 16256 op, 998019266.00 ns, 61.3939 us/op, 84584683.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 16256 op, 998588842.00 ns, 61.4289 us/op, 83863616.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 16256 op, 997911928.00 ns, 61.3873 us/op, 83521881.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 16256 op, 998063154.00 ns, 61.3966 us/op, 83890471.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 16256 op, 996757616.00 ns, 61.3163 us/op, 83735808.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 16256 op, 996346880.00 ns, 61.2910 us/op, 83525727.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070797 has exited with code 0.

Mean = 61.375 μs, StdErr = 0.014 μs (0.02%), N = 15, StdDev = 0.052 μs
Min = 61.291 μs, Q1 = 61.337 μs, Median = 61.387 μs, Q3 = 61.409 μs, Max = 61.448 μs
IQR = 0.072 μs, LowerFence = 61.229 μs, UpperFence = 61.517 μs
ConfidenceInterval = [61.319 μs; 61.431 μs] (CI 99.9%), Margin = 0.056 μs (0.09% of Mean)
Skewness = -0.35, Kurtosis = 1.68, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-10 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143331.00 ns, 143.3310 us/op, 59204.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101088527.00 ns, 101.0885 ms/op, 6322982.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 781072.00 ns, 195.2680 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5121 op, 315720203.00 ns, 61.6521 us/op, 24544004.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 16220 op, 651118789.00 ns, 40.1430 us/op, 53711227.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24911 op, 997741682.00 ns, 40.0523 us/op, 81904820.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 24967 op, 1001098847.00 ns, 40.0969 us/op, 82168857.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24940 op, 999963769.00 ns, 40.0948 us/op, 82145237.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24940 op, 998408852.00 ns, 40.0324 us/op, 82725313.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24940 op, 1001359050.00 ns, 40.1507 us/op, 82495333.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24940 op, 1000862455.00 ns, 40.1308 us/op, 82395297.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24940 op, 1001224498.00 ns, 40.1453 us/op, 82964326.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24940 op, 1000793276.00 ns, 40.1280 us/op, 82720857.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24940 op, 1001706854.00 ns, 40.1647 us/op, 82993745.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24940 op, 1002932533.00 ns, 40.2138 us/op, 82803254.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24940 op, 1001621370.00 ns, 40.1612 us/op, 82549593.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24940 op, 1000437302.00 ns, 40.1138 us/op, 82822176.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24940 op, 1002180746.00 ns, 40.1837 us/op, 83291291.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24940 op, 1001530740.00 ns, 40.1576 us/op, 84092986.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24940 op, 1002826190.00 ns, 40.2096 us/op, 83070039.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24940 op, 1001497661.00 ns, 40.1563 us/op, 82587496.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24940 op, 1001002240.00 ns, 40.1364 us/op, 82595370.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24940 op, 1000543989.00 ns, 40.1180 us/op, 82607943.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24940 op, 1001442338.00 ns, 40.1541 us/op, 83118378.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24940 op, 1001447830.00 ns, 40.1543 us/op, 82616915.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24940 op, 999709023.00 ns, 40.0846 us/op, 82987581.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24940 op, 1000199578.00 ns, 40.1042 us/op, 82072116.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24940 op, 1000857327.00 ns, 40.1306 us/op, 82589998.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24940 op, 1001266289.00 ns, 40.1470 us/op, 82228915.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24940 op, 1002932533.00 ns, 40.2138 us/op, 82803254.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24940 op, 1001621370.00 ns, 40.1612 us/op, 82549593.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24940 op, 1000437302.00 ns, 40.1138 us/op, 82822176.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24940 op, 1002180746.00 ns, 40.1837 us/op, 83291291.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24940 op, 1001530740.00 ns, 40.1576 us/op, 84092986.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24940 op, 1002826190.00 ns, 40.2096 us/op, 83070039.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24940 op, 1001497661.00 ns, 40.1563 us/op, 82587496.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24940 op, 1001002240.00 ns, 40.1364 us/op, 82595370.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24940 op, 1000543989.00 ns, 40.1180 us/op, 82607943.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24940 op, 1001442338.00 ns, 40.1541 us/op, 83118378.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24940 op, 1001447830.00 ns, 40.1543 us/op, 82616915.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24940 op, 999709023.00 ns, 40.0846 us/op, 82987581.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24940 op, 1000199578.00 ns, 40.1042 us/op, 82072116.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24940 op, 1000857327.00 ns, 40.1306 us/op, 82589998.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24940 op, 1001266289.00 ns, 40.1470 us/op, 82228915.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070814 has exited with code 0.

Mean = 40.148 μs, StdErr = 0.009 μs (0.02%), N = 15, StdDev = 0.036 μs
Min = 40.085 μs, Q1 = 40.124 μs, Median = 40.154 μs, Q3 = 40.159 μs, Max = 40.214 μs
IQR = 0.035 μs, LowerFence = 40.072 μs, UpperFence = 40.212 μs
ConfidenceInterval = [40.110 μs; 40.187 μs] (CI 99.9%), Margin = 0.039 μs (0.10% of Mean)
Skewness = 0.19, Kurtosis = 2.23, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-10 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 150552.00 ns, 150.5520 us/op, 60059.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 205683.00 ns, 205.6830 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 392558.00 ns, 24.5349 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 473165.00 ns, 29.5728 us/op, 62317.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 76125.00 ns, 4.7578 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 210192 op, 659185604.00 ns, 3.1361 us/op, 53393845.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 318880 op, 638598991.00 ns, 2.0026 us/op, 57179358.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 499344 op, 994648896.00 ns, 1.9919 us/op, 89056474.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 502032 op, 1000157629.00 ns, 1.9922 us/op, 89551345.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 501968 op, 998458444.00 ns, 1.9891 us/op, 89658401.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 502752 op, 1002507023.00 ns, 1.9940 us/op, 90253492.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 501504 op, 997365533.00 ns, 1.9887 us/op, 89215775.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 502832 op, 1001428618.00 ns, 1.9916 us/op, 90461255.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 502832 op, 1719295.00 ns, 3.4192 ns/op, 76843.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 502832 op, 1718097.00 ns, 3.4168 ns/op, 113586.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 502832 op, 1732103.00 ns, 3.4447 ns/op, 141845.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 502832 op, 1716276.00 ns, 3.4132 ns/op, 114379.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 502832 op, 1724784.00 ns, 3.4301 ns/op, 129394.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 502832 op, 1737015.00 ns, 3.4545 ns/op, 79834.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 502832 op, 1731833.00 ns, 3.4442 ns/op, 148559.00 uJpkg, 0.00 uJdram

OverheadActual   1: 502832 op, 1729873.00 ns, 3.4403 ns/op, 135741.00 uJpkg, 0.00 uJdram
OverheadActual   2: 502832 op, 1723950.00 ns, 3.4285 ns/op, 134582.00 uJpkg, 0.00 uJdram
OverheadActual   3: 502832 op, 1720626.00 ns, 3.4219 ns/op, 146728.00 uJpkg, 0.00 uJdram
OverheadActual   4: 502832 op, 1720767.00 ns, 3.4222 ns/op, 137634.00 uJpkg, 0.00 uJdram
OverheadActual   5: 502832 op, 1720470.00 ns, 3.4216 ns/op, 139037.00 uJpkg, 0.00 uJdram
OverheadActual   6: 502832 op, 1748472.00 ns, 3.4772 ns/op, 157104.00 uJpkg, 0.00 uJdram
OverheadActual   7: 502832 op, 1727841.00 ns, 3.4362 ns/op, 130432.00 uJpkg, 0.00 uJdram
OverheadActual   8: 502832 op, 1723131.00 ns, 3.4269 ns/op, 156432.00 uJpkg, 0.00 uJdram
OverheadActual   9: 502832 op, 1718080.00 ns, 3.4168 ns/op, 78919.00 uJpkg, 0.00 uJdram
OverheadActual  10: 502832 op, 1724437.00 ns, 3.4294 ns/op, 114014.00 uJpkg, 0.00 uJdram
OverheadActual  11: 502832 op, 1716116.00 ns, 3.4129 ns/op, 53100.00 uJpkg, 0.00 uJdram
OverheadActual  12: 502832 op, 1715948.00 ns, 3.4126 ns/op, 125305.00 uJpkg, 0.00 uJdram
OverheadActual  13: 502832 op, 1714374.00 ns, 3.4094 ns/op, 53405.00 uJpkg, 0.00 uJdram
OverheadActual  14: 502832 op, 1719430.00 ns, 3.4195 ns/op, 124511.00 uJpkg, 0.00 uJdram
OverheadActual  15: 502832 op, 1714857.00 ns, 3.4104 ns/op, 154479.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 502832 op, 1003719074.00 ns, 1.9961 us/op, 92707587.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 502832 op, 1000679139.00 ns, 1.9901 us/op, 89835585.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 502832 op, 1000750321.00 ns, 1.9902 us/op, 89818679.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 502832 op, 999469681.00 ns, 1.9877 us/op, 89599746.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 502832 op, 999020252.00 ns, 1.9868 us/op, 89433182.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 502832 op, 998362255.00 ns, 1.9855 us/op, 89175431.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 502832 op, 1001176755.00 ns, 1.9911 us/op, 89563125.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 502832 op, 1005120667.00 ns, 1.9989 us/op, 89889724.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 502832 op, 1002575286.00 ns, 1.9939 us/op, 89284561.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 502832 op, 1002314001.00 ns, 1.9933 us/op, 89331741.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 502832 op, 1001488659.00 ns, 1.9917 us/op, 89271195.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 502832 op, 1001731359.00 ns, 1.9922 us/op, 89434463.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 502832 op, 1001206419.00 ns, 1.9911 us/op, 89700027.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 502832 op, 1000856320.00 ns, 1.9904 us/op, 89716873.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 502832 op, 999397135.00 ns, 1.9875 us/op, 89947890.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 502832 op, 999397397.00 ns, 1.9875 us/op, 90780956.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 502832 op, 999089405.00 ns, 1.9869 us/op, 89482559.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 502832 op, 999832752.00 ns, 1.9884 us/op, 89747634.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 502832 op, 999277661.00 ns, 1.9873 us/op, 89347916.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 502832 op, 998796320.00 ns, 1.9863 us/op, 89614578.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 502832 op, 998455120.00 ns, 1.9857 us/op, 89406204.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 502832 op, 999456129.00 ns, 1.9877 us/op, 89563125.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 502832 op, 1003400041.00 ns, 1.9955 us/op, 89889724.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 502832 op, 1000854660.00 ns, 1.9904 us/op, 89284561.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 502832 op, 1000593375.00 ns, 1.9899 us/op, 89331741.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 502832 op, 999768033.00 ns, 1.9883 us/op, 89271195.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 502832 op, 1000010733.00 ns, 1.9888 us/op, 89434463.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 502832 op, 999485793.00 ns, 1.9877 us/op, 89700027.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 502832 op, 999135694.00 ns, 1.9870 us/op, 89716873.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 502832 op, 997676509.00 ns, 1.9841 us/op, 89947890.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 502832 op, 997676771.00 ns, 1.9841 us/op, 90780956.00 uJpkg, 0.00 uJdram
