// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141036.00 ns, 141.0360 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42037622.00 ns, 42.0376 ms/op, 2588556.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 394608.00 ns, 24.6630 us/op, 68847.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 820861.00 ns, 51.3038 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 426499.00 ns, 26.6562 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 37520 op, 333260751.00 ns, 8.8822 us/op, 27150199.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 112592 op, 400234461.00 ns, 3.5547 us/op, 34992770.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 281328 op, 996570896.00 ns, 3.5424 us/op, 87324117.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 282304 op, 999856947.00 ns, 3.5418 us/op, 87580220.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 282352 op, 999902044.00 ns, 3.5413 us/op, 88176959.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 282384 op, 998429351.00 ns, 3.5357 us/op, 87625935.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 282832 op, 999733293.00 ns, 3.5347 us/op, 87353597.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 282912 op, 1002345549.00 ns, 3.5430 us/op, 87719868.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 282256 op, 998428987.00 ns, 3.5373 us/op, 88399921.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 282704 op, 998022802.00 ns, 3.5303 us/op, 87957783.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 283264 op, 1002592485.00 ns, 3.5394 us/op, 88866411.00 uJpkg, 0.00 uJdram
WorkloadPilot   13: 282544 op, 997257292.00 ns, 3.5296 us/op, 87818623.00 uJpkg, 0.00 uJdram
WorkloadPilot   14: 283328 op, 1002335740.00 ns, 3.5377 us/op, 87844075.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 283328 op, 966571.00 ns, 3.4115 ns/op, 76110.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 283328 op, 966641.00 ns, 3.4117 ns/op, 81237.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 283328 op, 964127.00 ns, 3.4029 ns/op, 64514.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 283328 op, 969329.00 ns, 3.4212 ns/op, 76232.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 283328 op, 967005.00 ns, 3.4130 ns/op, 71411.00 uJpkg, 0.00 uJdram

OverheadActual   1: 283328 op, 969081.00 ns, 3.4204 ns/op, 66712.00 uJpkg, 0.00 uJdram
OverheadActual   2: 283328 op, 967419.00 ns, 3.4145 ns/op, 71960.00 uJpkg, 0.00 uJdram
OverheadActual   3: 283328 op, 968447.00 ns, 3.4181 ns/op, 64880.00 uJpkg, 0.00 uJdram
OverheadActual   4: 283328 op, 966712.00 ns, 3.4120 ns/op, 59326.00 uJpkg, 0.00 uJdram
OverheadActual   5: 283328 op, 966759.00 ns, 3.4122 ns/op, 151427.00 uJpkg, 0.00 uJdram
OverheadActual   6: 283328 op, 966928.00 ns, 3.4128 ns/op, 109557.00 uJpkg, 0.00 uJdram
OverheadActual   7: 283328 op, 966921.00 ns, 3.4127 ns/op, 67261.00 uJpkg, 0.00 uJdram
OverheadActual   8: 283328 op, 966321.00 ns, 3.4106 ns/op, 73181.00 uJpkg, 0.00 uJdram
OverheadActual   9: 283328 op, 966554.00 ns, 3.4114 ns/op, 56092.00 uJpkg, 0.00 uJdram
OverheadActual  10: 283328 op, 967200.00 ns, 3.4137 ns/op, 71289.00 uJpkg, 0.00 uJdram
OverheadActual  11: 283328 op, 967247.00 ns, 3.4139 ns/op, 91858.00 uJpkg, 0.00 uJdram
OverheadActual  12: 283328 op, 966412.00 ns, 3.4109 ns/op, 79529.00 uJpkg, 0.00 uJdram
OverheadActual  13: 283328 op, 964614.00 ns, 3.4046 ns/op, 68237.00 uJpkg, 0.00 uJdram
OverheadActual  14: 283328 op, 966876.00 ns, 3.4126 ns/op, 64941.00 uJpkg, 0.00 uJdram
OverheadActual  15: 283328 op, 966985.00 ns, 3.4130 ns/op, 65735.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 283328 op, 1003031736.00 ns, 3.5402 us/op, 90453260.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 283328 op, 1002293753.00 ns, 3.5376 us/op, 87907368.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 283328 op, 1003254219.00 ns, 3.5410 us/op, 88284197.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 283328 op, 1001963272.00 ns, 3.5364 us/op, 87829975.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 283328 op, 1002387029.00 ns, 3.5379 us/op, 87996235.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 283328 op, 1003391856.00 ns, 3.5414 us/op, 87883015.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 283328 op, 1003788789.00 ns, 3.5429 us/op, 88210833.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 283328 op, 1002704540.00 ns, 3.5390 us/op, 87607869.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 283328 op, 1006497947.00 ns, 3.5524 us/op, 87895893.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 283328 op, 1004925395.00 ns, 3.5469 us/op, 86682335.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 283328 op, 1003476233.00 ns, 3.5417 us/op, 87411093.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 283328 op, 1001571157.00 ns, 3.5350 us/op, 87157858.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 283328 op, 1002470211.00 ns, 3.5382 us/op, 87166342.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 283328 op, 1002163010.00 ns, 3.5371 us/op, 87029623.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 283328 op, 1004007437.00 ns, 3.5436 us/op, 87467977.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 283328 op, 1004801237.00 ns, 3.5464 us/op, 88831438.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 283328 op, 1001960886.00 ns, 3.5364 us/op, 87420430.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 283328 op, 1002103500.00 ns, 3.5369 us/op, 87522969.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 283328 op, 1003493818.00 ns, 3.5418 us/op, 87586934.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 283328 op, 1002803966.00 ns, 3.5394 us/op, 87310140.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 283328 op, 1002583062.00 ns, 3.5386 us/op, 87547627.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 283328 op, 1002821868.00 ns, 3.5394 us/op, 88210833.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 283328 op, 1001737619.00 ns, 3.5356 us/op, 87607869.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 283328 op, 1005531026.00 ns, 3.5490 us/op, 87895893.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 283328 op, 1003958474.00 ns, 3.5434 us/op, 86682335.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 283328 op, 1002509312.00 ns, 3.5383 us/op, 87411093.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 283328 op, 1000604236.00 ns, 3.5316 us/op, 87157858.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 283328 op, 1001503290.00 ns, 3.5348 us/op, 87166342.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 283328 op, 1001196089.00 ns, 3.5337 us/op, 87029623.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 283328 op, 1003040516.00 ns, 3.5402 us/op, 87467977.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 283328 op, 1003834316.00 ns, 3.5430 us/op, 88831438.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 283328 op, 1000993965.00 ns, 3.5330 us/op, 87420430.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 283328 op, 1001136579.00 ns, 3.5335 us/op, 87522969.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 283328 op, 1002526897.00 ns, 3.5384 us/op, 87586934.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 283328 op, 1001837045.00 ns, 3.5360 us/op, 87310140.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 283328 op, 1001616141.00 ns, 3.5352 us/op, 87547627.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055326 has exited with code 0.

Mean = 3.538 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.005 μs
Min = 3.532 μs, Q1 = 3.534 μs, Median = 3.536 μs, Q3 = 3.540 μs, Max = 3.549 μs
IQR = 0.006 μs, LowerFence = 3.526 μs, UpperFence = 3.548 μs
ConfidenceInterval = [3.533 μs; 3.543 μs] (CI 99.9%), Margin = 0.005 μs (0.14% of Mean)
Skewness = 0.82, Kurtosis = 2.77, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142783.00 ns, 142.7830 us/op, 60913.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113356642.00 ns, 113.3566 ms/op, 7147687.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 40912.00 ns, 10.2280 us/op, 71045.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 97771 op, 310859649.00 ns, 3.1795 us/op, 24411070.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 314518 op, 714033987.00 ns, 2.2702 us/op, 61354030.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 440480 op, 998132191.00 ns, 2.2660 us/op, 85951684.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 441304 op, 998577108.00 ns, 2.2628 us/op, 86428490.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 441933 op, 1003260157.00 ns, 2.2702 us/op, 86849936.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 440497 op, 1001714650.00 ns, 2.2741 us/op, 86551109.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 439743 op, 998268046.00 ns, 2.2701 us/op, 85934106.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 440506 op, 1000175346.00 ns, 2.2705 us/op, 86328148.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 440506 op, 996777968.00 ns, 2.2628 us/op, 86496239.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 440506 op, 1001507323.00 ns, 2.2735 us/op, 86569176.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 440506 op, 1000384017.00 ns, 2.2710 us/op, 86683616.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 440506 op, 1001248538.00 ns, 2.2730 us/op, 86211144.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 440506 op, 998509305.00 ns, 2.2667 us/op, 85722253.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 440506 op, 999921672.00 ns, 2.2699 us/op, 86345360.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 440506 op, 996403269.00 ns, 2.2620 us/op, 86064904.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 440506 op, 1000842520.00 ns, 2.2720 us/op, 87422384.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 440506 op, 1001437169.00 ns, 2.2734 us/op, 86511498.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 440506 op, 1002684939.00 ns, 2.2762 us/op, 86628197.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 440506 op, 1000824585.00 ns, 2.2720 us/op, 86064355.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 440506 op, 999177603.00 ns, 2.2682 us/op, 86100426.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 440506 op, 1000842392.00 ns, 2.2720 us/op, 86440880.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 440506 op, 999236325.00 ns, 2.2684 us/op, 85860559.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 440506 op, 999985139.00 ns, 2.2701 us/op, 86137475.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 440506 op, 999333680.00 ns, 2.2686 us/op, 86197473.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 440506 op, 996922995.00 ns, 2.2631 us/op, 86208032.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 440506 op, 997782413.00 ns, 2.2651 us/op, 85879968.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 440506 op, 995513744.00 ns, 2.2599 us/op, 85823083.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 440506 op, 996820065.00 ns, 2.2629 us/op, 86168786.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 440506 op, 996756691.00 ns, 2.2628 us/op, 86438561.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 440506 op, 996403269.00 ns, 2.2620 us/op, 86064904.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 440506 op, 1000842520.00 ns, 2.2720 us/op, 87422384.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 440506 op, 1001437169.00 ns, 2.2734 us/op, 86511498.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 440506 op, 1002684939.00 ns, 2.2762 us/op, 86628197.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 440506 op, 1000824585.00 ns, 2.2720 us/op, 86064355.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 440506 op, 999177603.00 ns, 2.2682 us/op, 86100426.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 440506 op, 1000842392.00 ns, 2.2720 us/op, 86440880.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 440506 op, 999236325.00 ns, 2.2684 us/op, 85860559.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 440506 op, 999985139.00 ns, 2.2701 us/op, 86137475.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 440506 op, 999333680.00 ns, 2.2686 us/op, 86197473.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 440506 op, 996922995.00 ns, 2.2631 us/op, 86208032.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 440506 op, 997782413.00 ns, 2.2651 us/op, 85879968.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 440506 op, 995513744.00 ns, 2.2599 us/op, 85823083.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 440506 op, 996820065.00 ns, 2.2629 us/op, 86168786.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 440506 op, 996756691.00 ns, 2.2628 us/op, 86438561.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055344 has exited with code 0.

Mean = 2.268 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.005 μs
Min = 2.260 μs, Q1 = 2.263 μs, Median = 2.268 μs, Q3 = 2.272 μs, Max = 2.276 μs
IQR = 0.009 μs, LowerFence = 2.250 μs, UpperFence = 2.285 μs
ConfidenceInterval = [2.263 μs; 2.273 μs] (CI 99.9%), Margin = 0.005 μs (0.23% of Mean)
Skewness = -0.02, Kurtosis = 1.58, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 13 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
