// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   3: 275376 op, 1000604052.00 ns, 3.6336 us/op, 86648460.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 275376 op, 1000999095.00 ns, 3.6350 us/op, 86456078.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 275376 op, 1002359415.00 ns, 3.6400 us/op, 86886619.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 275376 op, 999958552.00 ns, 3.6312 us/op, 86706382.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 275376 op, 999965822.00 ns, 3.6313 us/op, 86526329.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 275376 op, 1000293940.00 ns, 3.6325 us/op, 86448326.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 275376 op, 1001214808.00 ns, 3.6358 us/op, 86873923.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 275376 op, 1001410428.00 ns, 3.6365 us/op, 88029560.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 275376 op, 999148245.00 ns, 3.6283 us/op, 86668479.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 275376 op, 999043569.00 ns, 3.6279 us/op, 86685569.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 275376 op, 999440980.00 ns, 3.6294 us/op, 86445153.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 275376 op, 999077044.00 ns, 3.6280 us/op, 87525532.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 275376 op, 1005461354.00 ns, 3.6512 us/op, 88066853.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 275376 op, 999118199.00 ns, 3.6282 us/op, 86443321.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 275376 op, 999898506.00 ns, 3.6310 us/op, 86345543.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 275376 op, 999647626.00 ns, 3.6301 us/op, 86648460.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 275376 op, 1000042669.00 ns, 3.6316 us/op, 86456078.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 275376 op, 1001402989.00 ns, 3.6365 us/op, 86886619.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 275376 op, 999002126.00 ns, 3.6278 us/op, 86706382.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 275376 op, 999009396.00 ns, 3.6278 us/op, 86526329.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 275376 op, 999337514.00 ns, 3.6290 us/op, 86448326.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 275376 op, 1000258382.00 ns, 3.6323 us/op, 86873923.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 275376 op, 1000454002.00 ns, 3.6330 us/op, 88029560.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 275376 op, 998191819.00 ns, 3.6248 us/op, 86668479.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 275376 op, 998087143.00 ns, 3.6245 us/op, 86685569.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 275376 op, 998484554.00 ns, 3.6259 us/op, 86445153.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 275376 op, 998120618.00 ns, 3.6246 us/op, 87525532.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 275376 op, 1004504928.00 ns, 3.6478 us/op, 88066853.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063716 has exited with code 0.

Mean = 3.630 μs, StdErr = 0.002 μs (0.04%), N = 15, StdDev = 0.006 μs
Min = 3.624 μs, Q1 = 3.627 μs, Median = 3.629 μs, Q3 = 3.632 μs, Max = 3.648 μs
IQR = 0.005 μs, LowerFence = 3.619 μs, UpperFence = 3.640 μs
ConfidenceInterval = [3.624 μs; 3.637 μs] (CI 99.9%), Margin = 0.006 μs (0.17% of Mean)
Skewness = 1.56, Kurtosis = 5.27, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141229.00 ns, 141.2290 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113521252.00 ns, 113.5213 ms/op, 7120160.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 41218.00 ns, 10.3045 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 97045 op, 310339330.00 ns, 3.1979 us/op, 24167175.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 312706 op, 714103753.00 ns, 2.2836 us/op, 60671292.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 437900 op, 994516243.00 ns, 2.2711 us/op, 83643341.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 440315 op, 1000391325.00 ns, 2.2720 us/op, 85117031.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 440143 op, 1002362188.00 ns, 2.2774 us/op, 85497950.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 439106 op, 999029336.00 ns, 2.2751 us/op, 85287685.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 439533 op, 1000596848.00 ns, 2.2765 us/op, 85476466.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 439533 op, 997783449.00 ns, 2.2701 us/op, 85731958.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 439533 op, 1000656166.00 ns, 2.2766 us/op, 86266685.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 439533 op, 999873000.00 ns, 2.2749 us/op, 85433864.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 439533 op, 999287502.00 ns, 2.2735 us/op, 85315822.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 439533 op, 998563013.00 ns, 2.2719 us/op, 84754360.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 439533 op, 998938214.00 ns, 2.2727 us/op, 85075771.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 439533 op, 998487249.00 ns, 2.2717 us/op, 85419276.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 439533 op, 998929377.00 ns, 2.2727 us/op, 85153102.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 439533 op, 1000791449.00 ns, 2.2769 us/op, 87098959.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 439533 op, 1000537322.00 ns, 2.2764 us/op, 85954980.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 439533 op, 999046527.00 ns, 2.2730 us/op, 85211208.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 439533 op, 998876986.00 ns, 2.2726 us/op, 85241542.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 439533 op, 998968557.00 ns, 2.2728 us/op, 85121181.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 439533 op, 1000017911.00 ns, 2.2752 us/op, 85546107.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 439533 op, 999352266.00 ns, 2.2737 us/op, 85166469.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 439533 op, 997877836.00 ns, 2.2703 us/op, 85034267.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 439533 op, 997724099.00 ns, 2.2700 us/op, 85481348.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 439533 op, 998373237.00 ns, 2.2714 us/op, 85381739.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 439533 op, 998881734.00 ns, 2.2726 us/op, 85503870.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 439533 op, 998240577.00 ns, 2.2711 us/op, 85174221.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 439533 op, 998981096.00 ns, 2.2728 us/op, 85571741.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 439533 op, 998487249.00 ns, 2.2717 us/op, 85419276.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 439533 op, 998929377.00 ns, 2.2727 us/op, 85153102.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 439533 op, 1000791449.00 ns, 2.2769 us/op, 87098959.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 439533 op, 1000537322.00 ns, 2.2764 us/op, 85954980.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 439533 op, 999046527.00 ns, 2.2730 us/op, 85211208.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 439533 op, 998876986.00 ns, 2.2726 us/op, 85241542.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 439533 op, 998968557.00 ns, 2.2728 us/op, 85121181.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 439533 op, 1000017911.00 ns, 2.2752 us/op, 85546107.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 439533 op, 999352266.00 ns, 2.2737 us/op, 85166469.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 439533 op, 997877836.00 ns, 2.2703 us/op, 85034267.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 439533 op, 997724099.00 ns, 2.2700 us/op, 85481348.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 439533 op, 998373237.00 ns, 2.2714 us/op, 85381739.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 439533 op, 998881734.00 ns, 2.2726 us/op, 85503870.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 439533 op, 998240577.00 ns, 2.2711 us/op, 85174221.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 439533 op, 998981096.00 ns, 2.2728 us/op, 85571741.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063737 has exited with code 0.

Mean = 2.273 μs, StdErr = 0.001 μs (0.02%), N = 15, StdDev = 0.002 μs
Min = 2.270 μs, Q1 = 2.272 μs, Median = 2.273 μs, Q3 = 2.273 μs, Max = 2.277 μs
IQR = 0.002 μs, LowerFence = 2.269 μs, UpperFence = 2.276 μs
ConfidenceInterval = [2.271 μs; 2.275 μs] (CI 99.9%), Margin = 0.002 μs (0.09% of Mean)
Skewness = 0.58, Kurtosis = 2.38, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 13 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142750.00 ns, 142.7500 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46459422.00 ns, 46.4594 ms/op, 2825981.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 394237.00 ns, 24.6398 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 655320.00 ns, 40.9575 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 271321.00 ns, 16.9576 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 58976 op, 626970979.00 ns, 10.6310 us/op, 52891527.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 94080 op, 200639457.00 ns, 2.1326 us/op, 17715165.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 468912 op, 964955727.00 ns, 2.0579 us/op, 81742467.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 485952 op, 997412831.00 ns, 2.0525 us/op, 84819119.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 487216 op, 1000403707.00 ns, 2.0533 us/op, 84861050.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 487024 op, 998826941.00 ns, 2.0509 us/op, 84804836.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 487600 op, 997738920.00 ns, 2.0462 us/op, 84611661.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 488720 op, 1000315622.00 ns, 2.0468 us/op, 83964690.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 488576 op, 1004349049.00 ns, 2.0557 us/op, 85765283.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 488576 op, 1664068.00 ns, 3.4060 ns/op, 143615.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 488576 op, 1671611.00 ns, 3.4214 ns/op, 151733.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 488576 op, 1681787.00 ns, 3.4422 ns/op, 146362.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 488576 op, 1663028.00 ns, 3.4038 ns/op, 144043.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 488576 op, 1676815.00 ns, 3.4320 ns/op, 152344.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 488576 op, 1663971.00 ns, 3.4058 ns/op, 144348.00 uJpkg, 0.00 uJdram

OverheadActual   1: 488576 op, 1666541.00 ns, 3.4110 ns/op, 152709.00 uJpkg, 0.00 uJdram
OverheadActual   2: 488576 op, 1664199.00 ns, 3.4062 ns/op, 148315.00 uJpkg, 0.00 uJdram
OverheadActual   3: 488576 op, 1693067.00 ns, 3.4653 ns/op, 139709.00 uJpkg, 0.00 uJdram
OverheadActual   4: 488576 op, 1667966.00 ns, 3.4139 ns/op, 88806.00 uJpkg, 0.00 uJdram
OverheadActual   5: 488576 op, 1673720.00 ns, 3.4257 ns/op, 159912.00 uJpkg, 0.00 uJdram
OverheadActual   6: 488576 op, 1677792.00 ns, 3.4340 ns/op, 149841.00 uJpkg, 0.00 uJdram
OverheadActual   7: 488576 op, 1676431.00 ns, 3.4313 ns/op, 146423.00 uJpkg, 0.00 uJdram
OverheadActual   8: 488576 op, 1692394.00 ns, 3.4639 ns/op, 88073.00 uJpkg, 0.00 uJdram
OverheadActual   9: 488576 op, 1676358.00 ns, 3.4311 ns/op, 86059.00 uJpkg, 0.00 uJdram
OverheadActual  10: 488576 op, 1675176.00 ns, 3.4287 ns/op, 145874.00 uJpkg, 0.00 uJdram
OverheadActual  11: 488576 op, 1676323.00 ns, 3.4310 ns/op, 149170.00 uJpkg, 0.00 uJdram
OverheadActual  12: 488576 op, 1680444.00 ns, 3.4395 ns/op, 88745.00 uJpkg, 0.00 uJdram
OverheadActual  13: 488576 op, 1667372.00 ns, 3.4127 ns/op, 170349.00 uJpkg, 0.00 uJdram
OverheadActual  14: 488576 op, 1676537.00 ns, 3.4315 ns/op, 157287.00 uJpkg, 0.00 uJdram
OverheadActual  15: 488576 op, 1663107.00 ns, 3.4040 ns/op, 138305.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 488576 op, 1007897260.00 ns, 2.0629 us/op, 87630085.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 488576 op, 1004019897.00 ns, 2.0550 us/op, 84707303.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 488576 op, 998633237.00 ns, 2.0440 us/op, 84307035.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 488576 op, 999359788.00 ns, 2.0455 us/op, 84473112.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 488576 op, 1002104912.00 ns, 2.0511 us/op, 84681912.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 488576 op, 1002215466.00 ns, 2.0513 us/op, 84580777.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 488576 op, 1004152369.00 ns, 2.0553 us/op, 84675137.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 488576 op, 1001082123.00 ns, 2.0490 us/op, 84654874.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 488576 op, 1000715648.00 ns, 2.0482 us/op, 84649686.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 488576 op, 1001748098.00 ns, 2.0503 us/op, 84867215.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 488576 op, 1000834503.00 ns, 2.0485 us/op, 84872159.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 488576 op, 1000608903.00 ns, 2.0480 us/op, 84723843.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 488576 op, 1001259084.00 ns, 2.0493 us/op, 84631559.00 uJpkg, 0.00 uJdram
