// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-1 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141559.00 ns, 141.5590 us/op, 65003.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 180593.00 ns, 180.5930 us/op, 57494.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384663.00 ns, 24.0414 us/op, 75134.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 467429.00 ns, 29.2143 us/op, 87769.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 79296.00 ns, 4.9560 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 201776 op, 645283236.00 ns, 3.1980 us/op, 52879931.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 312704 op, 625910214.00 ns, 2.0016 us/op, 55070782.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 499600 op, 993206748.00 ns, 1.9880 us/op, 87771199.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 503024 op, 1002067266.00 ns, 1.9921 us/op, 88693987.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 502000 op, 1000500361.00 ns, 1.9930 us/op, 88878679.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 501760 op, 1001515749.00 ns, 1.9960 us/op, 88952775.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 501760 op, 1713123.00 ns, 3.4142 ns/op, 80139.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 501760 op, 1713269.00 ns, 3.4145 ns/op, 144470.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 501760 op, 1725009.00 ns, 3.4379 ns/op, 142394.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 501760 op, 1722982.00 ns, 3.4339 ns/op, 136657.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 501760 op, 1717276.00 ns, 3.4225 ns/op, 148559.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 501760 op, 1720956.00 ns, 3.4298 ns/op, 127868.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 501760 op, 1727543.00 ns, 3.4430 ns/op, 75866.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 501760 op, 1719813.00 ns, 3.4276 ns/op, 154236.00 uJpkg, 0.00 uJdram

OverheadActual   1: 501760 op, 1723598.00 ns, 3.4351 ns/op, 84228.00 uJpkg, 0.00 uJdram
OverheadActual   2: 501760 op, 1715023.00 ns, 3.4180 ns/op, 146789.00 uJpkg, 0.00 uJdram
OverheadActual   3: 501760 op, 1720140.00 ns, 3.4282 ns/op, 128478.00 uJpkg, 0.00 uJdram
OverheadActual   4: 501760 op, 1733186.00 ns, 3.4542 ns/op, 154723.00 uJpkg, 0.00 uJdram
OverheadActual   5: 501760 op, 1723202.00 ns, 3.4343 ns/op, 130432.00 uJpkg, 0.00 uJdram
OverheadActual   6: 501760 op, 1727632.00 ns, 3.4431 ns/op, 87036.00 uJpkg, 0.00 uJdram
OverheadActual   7: 501760 op, 1713168.00 ns, 3.4143 ns/op, 145935.00 uJpkg, 0.00 uJdram
OverheadActual   8: 501760 op, 1721164.00 ns, 3.4303 ns/op, 156738.00 uJpkg, 0.00 uJdram
OverheadActual   9: 501760 op, 1711500.00 ns, 3.4110 ns/op, 147399.00 uJpkg, 0.00 uJdram
OverheadActual  10: 501760 op, 1746029.00 ns, 3.4798 ns/op, 100037.00 uJpkg, 0.00 uJdram
OverheadActual  11: 501760 op, 1715696.00 ns, 3.4194 ns/op, 161376.00 uJpkg, 0.00 uJdram
OverheadActual  12: 501760 op, 1746609.00 ns, 3.4810 ns/op, 154358.00 uJpkg, 0.00 uJdram
OverheadActual  13: 501760 op, 1745160.00 ns, 3.4781 ns/op, 177978.00 uJpkg, 0.00 uJdram
OverheadActual  14: 501760 op, 1724154.00 ns, 3.4362 ns/op, 154480.00 uJpkg, 0.00 uJdram
OverheadActual  15: 501760 op, 1748886.00 ns, 3.4855 ns/op, 171814.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 501760 op, 1003860195.00 ns, 2.0007 us/op, 92145333.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 501760 op, 1001904219.00 ns, 1.9968 us/op, 90274000.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 501760 op, 998552124.00 ns, 1.9901 us/op, 89483413.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 501760 op, 997265573.00 ns, 1.9875 us/op, 89313492.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 501760 op, 994812460.00 ns, 1.9826 us/op, 89084550.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 501760 op, 993987601.00 ns, 1.9810 us/op, 88992448.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 501760 op, 999510585.00 ns, 1.9920 us/op, 89361100.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 501760 op, 998098954.00 ns, 1.9892 us/op, 89084855.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 501760 op, 1000388658.00 ns, 1.9938 us/op, 88603594.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 501760 op, 1000359650.00 ns, 1.9937 us/op, 88337054.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 501760 op, 999747590.00 ns, 1.9925 us/op, 88649187.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 501760 op, 997473297.00 ns, 1.9879 us/op, 88181110.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 501760 op, 998695933.00 ns, 1.9904 us/op, 88371417.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 501760 op, 996076872.00 ns, 1.9852 us/op, 88402239.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 501760 op, 1001005991.00 ns, 1.9950 us/op, 88633928.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 501760 op, 1001309742.00 ns, 1.9956 us/op, 89307510.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 501760 op, 999460680.00 ns, 1.9919 us/op, 88914750.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 501760 op, 998440186.00 ns, 1.9899 us/op, 88777849.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 501760 op, 997719584.00 ns, 1.9884 us/op, 88718340.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 501760 op, 998928035.00 ns, 1.9908 us/op, 88301898.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 501760 op, 1003686976.00 ns, 2.0003 us/op, 89721389.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 501760 op, 997786987.00 ns, 1.9886 us/op, 89361100.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 501760 op, 996375356.00 ns, 1.9858 us/op, 89084855.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 501760 op, 998665060.00 ns, 1.9903 us/op, 88603594.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 501760 op, 998636052.00 ns, 1.9903 us/op, 88337054.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 501760 op, 998023992.00 ns, 1.9890 us/op, 88649187.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 501760 op, 995749699.00 ns, 1.9845 us/op, 88181110.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 501760 op, 996972335.00 ns, 1.9870 us/op, 88371417.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 501760 op, 994353274.00 ns, 1.9817 us/op, 88402239.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 501760 op, 999282393.00 ns, 1.9916 us/op, 88633928.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 501760 op, 999586144.00 ns, 1.9922 us/op, 89307510.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 501760 op, 997737082.00 ns, 1.9885 us/op, 88914750.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 501760 op, 996716588.00 ns, 1.9864 us/op, 88777849.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 501760 op, 995995986.00 ns, 1.9850 us/op, 88718340.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 501760 op, 997204437.00 ns, 1.9874 us/op, 88301898.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 501760 op, 1001963378.00 ns, 1.9969 us/op, 89721389.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048121 has exited with code 0.

Mean = 1.988 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.982 μs, Q1 = 1.986 μs, Median = 1.988 μs, Q3 = 1.990 μs, Max = 1.997 μs
IQR = 0.004 μs, LowerFence = 1.980 μs, UpperFence = 1.997 μs
ConfidenceInterval = [1.984 μs; 1.992 μs] (CI 99.9%), Margin = 0.004 μs (0.20% of Mean)
Skewness = 0.43, Kurtosis = 2.94, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-1 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140772.00 ns, 140.7720 us/op, 64087.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42102713.00 ns, 42.1027 ms/op, 2647393.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 394430.00 ns, 24.6519 us/op, 53101.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 816746.00 ns, 51.0466 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 410403.00 ns, 25.6502 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 38992 op, 338658226.00 ns, 8.6853 us/op, 27625662.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 115152 op, 413864572.00 ns, 3.5941 us/op, 36009002.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 278240 op, 993841497.00 ns, 3.5719 us/op, 87229574.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 279968 op, 999783944.00 ns, 3.5711 us/op, 87554342.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 280032 op, 998817852.00 ns, 3.5668 us/op, 87676350.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 280368 op, 1003894344.00 ns, 3.5806 us/op, 88086688.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 279280 op, 998994725.00 ns, 3.5770 us/op, 87455465.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 279568 op, 999861048.00 ns, 3.5765 us/op, 87706685.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 279616 op, 1000162597.00 ns, 3.5769 us/op, 88691057.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 279584 op, 999413507.00 ns, 3.5746 us/op, 87593526.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 279760 op, 1000017297.00 ns, 3.5746 us/op, 88147967.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 279760 op, 956340.00 ns, 3.4184 ns/op, 68970.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 279760 op, 954849.00 ns, 3.4131 ns/op, 77331.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 279760 op, 956354.00 ns, 3.4185 ns/op, 80749.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 279760 op, 965949.00 ns, 3.4528 ns/op, 59570.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 279760 op, 968466.00 ns, 3.4618 ns/op, 87097.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 279760 op, 967501.00 ns, 3.4583 ns/op, 63110.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 279760 op, 971160.00 ns, 3.4714 ns/op, 90454.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 279760 op, 970264.00 ns, 3.4682 ns/op, 83984.00 uJpkg, 0.00 uJdram

OverheadActual   1: 279760 op, 967987.00 ns, 3.4601 ns/op, 76538.00 uJpkg, 0.00 uJdram
OverheadActual   2: 279760 op, 963012.00 ns, 3.4423 ns/op, 57739.00 uJpkg, 0.00 uJdram
OverheadActual   3: 279760 op, 966101.00 ns, 3.4533 ns/op, 78369.00 uJpkg, 0.00 uJdram
OverheadActual   4: 279760 op, 960173.00 ns, 3.4321 ns/op, 91980.00 uJpkg, 0.00 uJdram
OverheadActual   5: 279760 op, 963183.00 ns, 3.4429 ns/op, 66406.00 uJpkg, 0.00 uJdram
OverheadActual   6: 279760 op, 964230.00 ns, 3.4466 ns/op, 87158.00 uJpkg, 0.00 uJdram
OverheadActual   7: 279760 op, 963399.00 ns, 3.4437 ns/op, 94910.00 uJpkg, 0.00 uJdram
OverheadActual   8: 279760 op, 971160.00 ns, 3.4714 ns/op, 85449.00 uJpkg, 0.00 uJdram
OverheadActual   9: 279760 op, 971454.00 ns, 3.4725 ns/op, 91064.00 uJpkg, 0.00 uJdram
OverheadActual  10: 279760 op, 969229.00 ns, 3.4645 ns/op, 62988.00 uJpkg, 0.00 uJdram
OverheadActual  11: 279760 op, 974955.00 ns, 3.4850 ns/op, 88440.00 uJpkg, 0.00 uJdram
OverheadActual  12: 279760 op, 968975.00 ns, 3.4636 ns/op, 83374.00 uJpkg, 0.00 uJdram
OverheadActual  13: 279760 op, 972259.00 ns, 3.4753 ns/op, 75622.00 uJpkg, 0.00 uJdram
OverheadActual  14: 279760 op, 971170.00 ns, 3.4714 ns/op, 64026.00 uJpkg, 0.00 uJdram
OverheadActual  15: 279760 op, 976686.00 ns, 3.4912 ns/op, 63354.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 279760 op, 1003385960.00 ns, 3.5866 us/op, 90775952.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 279760 op, 1000739906.00 ns, 3.5771 us/op, 87698567.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 279760 op, 998922160.00 ns, 3.5706 us/op, 87130210.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 279760 op, 997638457.00 ns, 3.5661 us/op, 87403524.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 279760 op, 997943879.00 ns, 3.5671 us/op, 87345541.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 279760 op, 998251279.00 ns, 3.5682 us/op, 87414083.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 279760 op, 999494748.00 ns, 3.5727 us/op, 87753621.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 279760 op, 1000045124.00 ns, 3.5747 us/op, 87497884.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 279760 op, 1000324639.00 ns, 3.5757 us/op, 87502095.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 279760 op, 1000055181.00 ns, 3.5747 us/op, 87827412.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 279760 op, 999601256.00 ns, 3.5731 us/op, 87241598.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 279760 op, 999082017.00 ns, 3.5712 us/op, 87225912.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 279760 op, 1000035116.00 ns, 3.5746 us/op, 87289144.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 279760 op, 1000421302.00 ns, 3.5760 us/op, 87149618.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 279760 op, 1000266038.00 ns, 3.5754 us/op, 87135885.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 279760 op, 1000335552.00 ns, 3.5757 us/op, 88663042.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 279760 op, 1000156613.00 ns, 3.5751 us/op, 87185629.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 279760 op, 1000787371.00 ns, 3.5773 us/op, 86961020.00 uJpkg, 0.00 uJdram
