// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  13: 505968 op, 1745305.00 ns, 3.4494 ns/op, 124755.00 uJpkg, 0.00 uJdram
OverheadActual  14: 505968 op, 1755851.00 ns, 3.4703 ns/op, 66345.00 uJpkg, 0.00 uJdram
OverheadActual  15: 505968 op, 1761086.00 ns, 3.4806 ns/op, 137023.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 505968 op, 1004577041.00 ns, 1.9855 us/op, 90738293.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 505968 op, 1003031224.00 ns, 1.9824 us/op, 88395160.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 505968 op, 999855249.00 ns, 1.9761 us/op, 87964802.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 505968 op, 1000770686.00 ns, 1.9779 us/op, 88295428.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 505968 op, 1006145593.00 ns, 1.9886 us/op, 88906938.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 505968 op, 1004604882.00 ns, 1.9855 us/op, 88633745.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 505968 op, 1007574815.00 ns, 1.9914 us/op, 88693254.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 505968 op, 1002371374.00 ns, 1.9811 us/op, 88633135.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 505968 op, 1007183123.00 ns, 1.9906 us/op, 88988419.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 505968 op, 1006180824.00 ns, 1.9886 us/op, 89113786.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 505968 op, 1005978486.00 ns, 1.9882 us/op, 89281327.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 505968 op, 1005652590.00 ns, 1.9876 us/op, 89320938.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 505968 op, 1001279220.00 ns, 1.9789 us/op, 88898759.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 505968 op, 1001146639.00 ns, 1.9787 us/op, 89019730.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 505968 op, 1003363091.00 ns, 1.9831 us/op, 89323623.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 505968 op, 1003452002.00 ns, 1.9832 us/op, 89675124.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 505968 op, 1000822580.00 ns, 1.9780 us/op, 88252582.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 505968 op, 1002208160.00 ns, 1.9808 us/op, 88260882.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 505968 op, 1004020988.00 ns, 1.9844 us/op, 88533159.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 505968 op, 1002390395.00 ns, 1.9811 us/op, 88328265.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 505968 op, 1001876449.00 ns, 1.9801 us/op, 88569719.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 505968 op, 1005841622.00 ns, 1.9880 us/op, 88693254.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 505968 op, 1000638181.00 ns, 1.9777 us/op, 88633135.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 505968 op, 1005449930.00 ns, 1.9872 us/op, 88988419.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 505968 op, 1004447631.00 ns, 1.9852 us/op, 89113786.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 505968 op, 1004245293.00 ns, 1.9848 us/op, 89281327.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 505968 op, 1003919397.00 ns, 1.9842 us/op, 89320938.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 505968 op, 999546027.00 ns, 1.9755 us/op, 88898759.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 505968 op, 999413446.00 ns, 1.9753 us/op, 89019730.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 505968 op, 1001629898.00 ns, 1.9796 us/op, 89323623.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 505968 op, 1001718809.00 ns, 1.9798 us/op, 89675124.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 505968 op, 999089387.00 ns, 1.9746 us/op, 88252582.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 505968 op, 1000474967.00 ns, 1.9773 us/op, 88260882.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 505968 op, 1002287795.00 ns, 1.9809 us/op, 88533159.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 505968 op, 1000657202.00 ns, 1.9777 us/op, 88328265.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 505968 op, 1000143256.00 ns, 1.9767 us/op, 88569719.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066067 has exited with code 0.

Mean = 1.980 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.004 μs
Min = 1.975 μs, Q1 = 1.977 μs, Median = 1.980 μs, Q3 = 1.984 μs, Max = 1.988 μs
IQR = 0.007 μs, LowerFence = 1.966 μs, UpperFence = 1.996 μs
ConfidenceInterval = [1.975 μs; 1.985 μs] (CI 99.9%), Margin = 0.005 μs (0.24% of Mean)
Skewness = 0.38, Kurtosis = 1.55, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141672.00 ns, 141.6720 us/op, 63599.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42094555.00 ns, 42.0946 ms/op, 2559319.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 395001.00 ns, 24.6876 us/op, 64759.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 814390.00 ns, 50.8994 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 415197.00 ns, 25.9498 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 38544 op, 339443022.00 ns, 8.8066 us/op, 27480338.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 113552 op, 421374012.00 ns, 3.7108 us/op, 36275298.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 269488 op, 995166893.00 ns, 3.6928 us/op, 85456812.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 270800 op, 999154059.00 ns, 3.6896 us/op, 86066369.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 271040 op, 998633360.00 ns, 3.6845 us/op, 86189354.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 271424 op, 1001715380.00 ns, 3.6906 us/op, 86705772.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 270960 op, 999669736.00 ns, 3.6894 us/op, 86326500.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 271056 op, 999898061.00 ns, 3.6889 us/op, 86085107.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 271088 op, 1001501900.00 ns, 3.6944 us/op, 87046530.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 270688 op, 999036490.00 ns, 3.6907 us/op, 85944848.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 270960 op, 1000061072.00 ns, 3.6908 us/op, 86415245.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 270960 op, 922704.00 ns, 3.4053 ns/op, 75622.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 270960 op, 923165.00 ns, 3.4070 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 270960 op, 922013.00 ns, 3.4028 ns/op, 52062.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 270960 op, 928612.00 ns, 3.4271 ns/op, 57983.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 270960 op, 926925.00 ns, 3.4209 ns/op, 70129.00 uJpkg, 0.00 uJdram

OverheadActual   1: 270960 op, 926582.00 ns, 3.4196 ns/op, 70312.00 uJpkg, 0.00 uJdram
OverheadActual   2: 270960 op, 931266.00 ns, 3.4369 ns/op, 77697.00 uJpkg, 0.00 uJdram
OverheadActual   3: 270960 op, 944910.00 ns, 3.4873 ns/op, 75317.00 uJpkg, 0.00 uJdram
OverheadActual   4: 270960 op, 947924.00 ns, 3.4984 ns/op, 82519.00 uJpkg, 0.00 uJdram
OverheadActual   5: 270960 op, 929950.00 ns, 3.4321 ns/op, 86486.00 uJpkg, 0.00 uJdram
OverheadActual   6: 270960 op, 947448.00 ns, 3.4966 ns/op, 72082.00 uJpkg, 0.00 uJdram
OverheadActual   7: 270960 op, 945081.00 ns, 3.4879 ns/op, 72815.00 uJpkg, 0.00 uJdram
OverheadActual   8: 270960 op, 924009.00 ns, 3.4101 ns/op, 84594.00 uJpkg, 0.00 uJdram
OverheadActual   9: 270960 op, 921061.00 ns, 3.3993 ns/op, 69886.00 uJpkg, 0.00 uJdram
OverheadActual  10: 270960 op, 925037.00 ns, 3.4139 ns/op, 72876.00 uJpkg, 0.00 uJdram
OverheadActual  11: 270960 op, 924672.00 ns, 3.4126 ns/op, 87585.00 uJpkg, 0.00 uJdram
OverheadActual  12: 270960 op, 924369.00 ns, 3.4115 ns/op, 94360.00 uJpkg, 0.00 uJdram
OverheadActual  13: 270960 op, 921270.00 ns, 3.4000 ns/op, 79773.00 uJpkg, 0.00 uJdram
OverheadActual  14: 270960 op, 944905.00 ns, 3.4872 ns/op, 72998.00 uJpkg, 0.00 uJdram
OverheadActual  15: 270960 op, 927297.00 ns, 3.4223 ns/op, 81421.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 270960 op, 1001787624.00 ns, 3.6972 us/op, 88863237.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 270960 op, 1001122833.00 ns, 3.6947 us/op, 86536766.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 270960 op, 998451635.00 ns, 3.6849 us/op, 85906519.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 270960 op, 998714347.00 ns, 3.6858 us/op, 86389855.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 270960 op, 999695811.00 ns, 3.6895 us/op, 86165673.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 270960 op, 1000069760.00 ns, 3.6908 us/op, 86258446.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 270960 op, 1000304410.00 ns, 3.6917 us/op, 86230554.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 270960 op, 1000845801.00 ns, 3.6937 us/op, 86497398.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 270960 op, 1000041839.00 ns, 3.6907 us/op, 86621727.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 270960 op, 1000449837.00 ns, 3.6922 us/op, 86706016.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 270960 op, 1000480692.00 ns, 3.6924 us/op, 86547996.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 270960 op, 1001336851.00 ns, 3.6955 us/op, 86402672.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 270960 op, 999919367.00 ns, 3.6903 us/op, 86603843.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 270960 op, 1003247911.00 ns, 3.7026 us/op, 87412557.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 270960 op, 1000925682.00 ns, 3.6940 us/op, 86528221.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 270960 op, 1000112093.00 ns, 3.6910 us/op, 87538106.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 270960 op, 1000137328.00 ns, 3.6911 us/op, 86182884.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 270960 op, 1000540294.00 ns, 3.6926 us/op, 86776450.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 270960 op, 1000107259.00 ns, 3.6910 us/op, 86422447.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 270960 op, 1000236213.00 ns, 3.6915 us/op, 86358055.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 270960 op, 1000347542.00 ns, 3.6919 us/op, 86358239.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 270960 op, 999377113.00 ns, 3.6883 us/op, 86230554.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 270960 op, 999918504.00 ns, 3.6903 us/op, 86497398.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 270960 op, 999114542.00 ns, 3.6873 us/op, 86621727.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 270960 op, 999522540.00 ns, 3.6888 us/op, 86706016.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 270960 op, 999553395.00 ns, 3.6889 us/op, 86547996.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 270960 op, 1000409554.00 ns, 3.6921 us/op, 86402672.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 270960 op, 998992070.00 ns, 3.6869 us/op, 86603843.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 270960 op, 1002320614.00 ns, 3.6991 us/op, 87412557.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 270960 op, 999998385.00 ns, 3.6906 us/op, 86528221.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 270960 op, 999184796.00 ns, 3.6876 us/op, 87538106.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 270960 op, 999210031.00 ns, 3.6877 us/op, 86182884.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 270960 op, 999612997.00 ns, 3.6892 us/op, 86776450.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 270960 op, 999179962.00 ns, 3.6876 us/op, 86422447.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 270960 op, 999308916.00 ns, 3.6880 us/op, 86358055.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 270960 op, 999420245.00 ns, 3.6884 us/op, 86358239.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066084 has exited with code 0.

Mean = 3.689 μs, StdErr = 0.001 μs (0.02%), N = 15, StdDev = 0.003 μs
Min = 3.687 μs, Q1 = 3.688 μs, Median = 3.688 μs, Q3 = 3.690 μs, Max = 3.699 μs
IQR = 0.002 μs, LowerFence = 3.684 μs, UpperFence = 3.693 μs
ConfidenceInterval = [3.686 μs; 3.693 μs] (CI 99.9%), Margin = 0.003 μs (0.09% of Mean)
Skewness = 2.15, Kurtosis = 7.19, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142819.00 ns, 142.8190 us/op, 63049.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113920204.00 ns, 113.9202 ms/op, 7148053.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 42212.00 ns, 10.5530 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 94760 op, 307206838.00 ns, 3.2419 us/op, 23088198.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 308457 op, 697995951.00 ns, 2.2629 us/op, 59285920.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 441918 op, 999096247.00 ns, 2.2608 us/op, 84591275.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 442318 op, 999059071.00 ns, 2.2587 us/op, 84734158.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 442735 op, 1002447277.00 ns, 2.2642 us/op, 85574915.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 441654 op, 1001930908.00 ns, 2.2686 us/op, 85141810.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 440803 op, 995814446.00 ns, 2.2591 us/op, 84536892.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 442656 op, 1002654423.00 ns, 2.2651 us/op, 84948330.00 uJpkg, 0.00 uJdram

