// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   7: 288416 op, 999494202.00 ns, 3.4655 us/op, 87292379.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 288416 op, 998925342.00 ns, 3.4635 us/op, 86577293.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 288416 op, 1000069480.00 ns, 3.4675 us/op, 87228964.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 288416 op, 999765250.00 ns, 3.4664 us/op, 88023761.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 288416 op, 999497127.00 ns, 3.4655 us/op, 87206624.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 288416 op, 999563520.00 ns, 3.4657 us/op, 87081565.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 288416 op, 999891272.00 ns, 3.4668 us/op, 87002646.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 288416 op, 999327470.00 ns, 3.4649 us/op, 86913047.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 288416 op, 998994097.00 ns, 3.4637 us/op, 86753074.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 288416 op, 998604501.00 ns, 3.4624 us/op, 85482081.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 288416 op, 998659115.00 ns, 3.4626 us/op, 86128320.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 288416 op, 1002347720.00 ns, 3.4754 us/op, 87145651.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 288416 op, 998704707.00 ns, 3.4627 us/op, 86262169.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 288416 op, 999444154.00 ns, 3.4653 us/op, 86790427.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 288416 op, 998179687.00 ns, 3.4609 us/op, 86695091.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 288416 op, 998496149.00 ns, 3.4620 us/op, 87292379.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 288416 op, 997927289.00 ns, 3.4600 us/op, 86577293.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 288416 op, 999071427.00 ns, 3.4640 us/op, 87228964.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 288416 op, 998767197.00 ns, 3.4629 us/op, 88023761.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 288416 op, 998499074.00 ns, 3.4620 us/op, 87206624.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 288416 op, 998565467.00 ns, 3.4622 us/op, 87081565.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 288416 op, 998893219.00 ns, 3.4634 us/op, 87002646.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 288416 op, 998329417.00 ns, 3.4614 us/op, 86913047.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 288416 op, 997996044.00 ns, 3.4603 us/op, 86753074.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060109 has exited with code 0.

Mean = 3.463 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.004 μs
Min = 3.460 μs, Q1 = 3.462 μs, Median = 3.462 μs, Q3 = 3.463 μs, Max = 3.475 μs
IQR = 0.001 μs, LowerFence = 3.460 μs, UpperFence = 3.465 μs
ConfidenceInterval = [3.459 μs; 3.467 μs] (CI 99.9%), Margin = 0.004 μs (0.11% of Mean)
Skewness = 2.42, Kurtosis = 8.51, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142105.00 ns, 142.1050 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113470342.00 ns, 113.4703 ms/op, 6949078.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 39810.00 ns, 9.9525 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 100477 op, 317144069.00 ns, 3.1564 us/op, 24586851.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 316818 op, 723090636.00 ns, 2.2824 us/op, 60616178.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 438144 op, 994926308.00 ns, 2.2708 us/op, 83565460.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 440378 op, 999619869.00 ns, 2.2699 us/op, 84934597.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 440545 op, 1001857342.00 ns, 2.2741 us/op, 84892360.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 439728 op, 999346058.00 ns, 2.2726 us/op, 84783231.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 440016 op, 999579674.00 ns, 2.2717 us/op, 84570035.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 440201 op, 1001276824.00 ns, 2.2746 us/op, 84764798.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 439640 op, 997537149.00 ns, 2.2690 us/op, 85171108.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 440725 op, 1001308487.00 ns, 2.2720 us/op, 85021999.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 440725 op, 1000649130.00 ns, 2.2705 us/op, 85267116.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 440725 op, 1003260125.00 ns, 2.2764 us/op, 84919643.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 440725 op, 1003382299.00 ns, 2.2767 us/op, 85025356.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 440725 op, 1002097929.00 ns, 2.2737 us/op, 84487759.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 440725 op, 1001932656.00 ns, 2.2734 us/op, 85084621.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 440725 op, 1003502233.00 ns, 2.2769 us/op, 86630149.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 440725 op, 999559863.00 ns, 2.2680 us/op, 85272365.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 440725 op, 1006944267.00 ns, 2.2847 us/op, 85434473.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 440725 op, 1002995247.00 ns, 2.2758 us/op, 84507352.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 440725 op, 1000188949.00 ns, 2.2694 us/op, 84286772.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 440725 op, 1000343798.00 ns, 2.2698 us/op, 84962307.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 440725 op, 999942181.00 ns, 2.2689 us/op, 84494412.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 440725 op, 999468594.00 ns, 2.2678 us/op, 84626370.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 440725 op, 999319153.00 ns, 2.2674 us/op, 84830898.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 440725 op, 998859591.00 ns, 2.2664 us/op, 84516508.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 440725 op, 999817959.00 ns, 2.2686 us/op, 84508634.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 440725 op, 999820328.00 ns, 2.2686 us/op, 84583523.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 440725 op, 1000748459.00 ns, 2.2707 us/op, 84710355.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 440725 op, 1000142434.00 ns, 2.2693 us/op, 84692349.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 440725 op, 999144109.00 ns, 2.2670 us/op, 84679227.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 440725 op, 999901364.00 ns, 2.2688 us/op, 86027734.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 440725 op, 999559863.00 ns, 2.2680 us/op, 85272365.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 440725 op, 1006944267.00 ns, 2.2847 us/op, 85434473.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 440725 op, 1002995247.00 ns, 2.2758 us/op, 84507352.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 440725 op, 1000188949.00 ns, 2.2694 us/op, 84286772.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 440725 op, 1000343798.00 ns, 2.2698 us/op, 84962307.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 440725 op, 999942181.00 ns, 2.2689 us/op, 84494412.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 440725 op, 999468594.00 ns, 2.2678 us/op, 84626370.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 440725 op, 999319153.00 ns, 2.2674 us/op, 84830898.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 440725 op, 998859591.00 ns, 2.2664 us/op, 84516508.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 440725 op, 999817959.00 ns, 2.2686 us/op, 84508634.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 440725 op, 999820328.00 ns, 2.2686 us/op, 84583523.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 440725 op, 1000748459.00 ns, 2.2707 us/op, 84710355.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 440725 op, 1000142434.00 ns, 2.2693 us/op, 84692349.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 440725 op, 999144109.00 ns, 2.2670 us/op, 84679227.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 440725 op, 999901364.00 ns, 2.2688 us/op, 86027734.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060126 has exited with code 0.

Mean = 2.270 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.005 μs
Min = 2.266 μs, Q1 = 2.268 μs, Median = 2.269 μs, Q3 = 2.270 μs, Max = 2.285 μs
IQR = 0.002 μs, LowerFence = 2.265 μs, UpperFence = 2.272 μs
ConfidenceInterval = [2.265 μs; 2.275 μs] (CI 99.9%), Margin = 0.005 μs (0.22% of Mean)
Skewness = 2.2, Kurtosis = 7.11, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 13 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 147544.00 ns, 147.5440 us/op, 52368.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 47488265.00 ns, 47.4883 ms/op, 2498834.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 398987.00 ns, 24.9367 us/op, 57068.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 631564.00 ns, 39.4728 us/op, 72144.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 272196.00 ns, 17.0123 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 58784 op, 624616432.00 ns, 10.6256 us/op, 51338247.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 94112 op, 197524233.00 ns, 2.0988 us/op, 17176897.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 476464 op, 968939886.00 ns, 2.0336 us/op, 81684361.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 491744 op, 998616400.00 ns, 2.0308 us/op, 84228178.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 492432 op, 1003223301.00 ns, 2.0373 us/op, 84491666.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 490864 op, 998228836.00 ns, 2.0336 us/op, 84079802.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 491744 op, 997073717.00 ns, 2.0276 us/op, 84301542.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 493200 op, 1001978799.00 ns, 2.0316 us/op, 84811551.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 492240 op, 1004774022.00 ns, 2.0412 us/op, 85317225.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 492240 op, 1673652.00 ns, 3.4001 ns/op, 157654.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 492240 op, 1673325.00 ns, 3.3994 ns/op, 150451.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 492240 op, 1680702.00 ns, 3.4144 ns/op, 139099.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 492240 op, 1675901.00 ns, 3.4046 ns/op, 150024.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 492240 op, 1675737.00 ns, 3.4043 ns/op, 136962.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 492240 op, 1681134.00 ns, 3.4153 ns/op, 64087.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 492240 op, 1685554.00 ns, 3.4243 ns/op, 77820.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 492240 op, 1688164.00 ns, 3.4296 ns/op, 144165.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 492240 op, 1692685.00 ns, 3.4387 ns/op, 128905.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 492240 op, 1705331.00 ns, 3.4644 ns/op, 146668.00 uJpkg, 0.00 uJdram

OverheadActual   1: 492240 op, 1694455.00 ns, 3.4423 ns/op, 182617.00 uJpkg, 0.00 uJdram
OverheadActual   2: 492240 op, 1691333.00 ns, 3.4360 ns/op, 145813.00 uJpkg, 0.00 uJdram
OverheadActual   3: 492240 op, 1678098.00 ns, 3.4091 ns/op, 73303.00 uJpkg, 0.00 uJdram
OverheadActual   4: 492240 op, 1680153.00 ns, 3.4133 ns/op, 67748.00 uJpkg, 0.00 uJdram
OverheadActual   5: 492240 op, 1690082.00 ns, 3.4335 ns/op, 165527.00 uJpkg, 0.00 uJdram
OverheadActual   6: 492240 op, 1687893.00 ns, 3.4290 ns/op, 137451.00 uJpkg, 0.00 uJdram
OverheadActual   7: 492240 op, 1679822.00 ns, 3.4126 ns/op, 133178.00 uJpkg, 0.00 uJdram
OverheadActual   8: 492240 op, 1692648.00 ns, 3.4387 ns/op, 138793.00 uJpkg, 0.00 uJdram
OverheadActual   9: 492240 op, 1700058.00 ns, 3.4537 ns/op, 151978.00 uJpkg, 0.00 uJdram
OverheadActual  10: 492240 op, 1681031.00 ns, 3.4151 ns/op, 66284.00 uJpkg, 0.00 uJdram
OverheadActual  11: 492240 op, 1707064.00 ns, 3.4680 ns/op, 141846.00 uJpkg, 0.00 uJdram
OverheadActual  12: 492240 op, 1687988.00 ns, 3.4292 ns/op, 126831.00 uJpkg, 0.00 uJdram
OverheadActual  13: 492240 op, 1711230.00 ns, 3.4764 ns/op, 136719.00 uJpkg, 0.00 uJdram
OverheadActual  14: 492240 op, 1705455.00 ns, 3.4647 ns/op, 135437.00 uJpkg, 0.00 uJdram
OverheadActual  15: 492240 op, 1695169.00 ns, 3.4438 ns/op, 74584.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 492240 op, 1006136696.00 ns, 2.0440 us/op, 87218161.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 492240 op, 1003332369.00 ns, 2.0383 us/op, 84291776.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 492240 op, 999097051.00 ns, 2.0297 us/op, 84259367.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 492240 op, 995511402.00 ns, 2.0224 us/op, 84254362.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 492240 op, 998242105.00 ns, 2.0280 us/op, 84346403.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 492240 op, 998213762.00 ns, 2.0279 us/op, 83927397.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 492240 op, 1002027316.00 ns, 2.0356 us/op, 84277861.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 492240 op, 999050643.00 ns, 2.0296 us/op, 83945647.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 492240 op, 1002009466.00 ns, 2.0356 us/op, 84492521.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 492240 op, 999837005.00 ns, 2.0312 us/op, 83815521.00 uJpkg, 0.00 uJdram
