// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  10: 289152 op, 1003375.00 ns, 3.4701 ns/op, 67444.00 uJpkg, 0.00 uJdram
OverheadActual  11: 289152 op, 1003983.00 ns, 3.4722 ns/op, 70007.00 uJpkg, 0.00 uJdram
OverheadActual  12: 289152 op, 992965.00 ns, 3.4341 ns/op, 78430.00 uJpkg, 0.00 uJdram
OverheadActual  13: 289152 op, 994464.00 ns, 3.4392 ns/op, 154357.00 uJpkg, 0.00 uJdram
OverheadActual  14: 289152 op, 1006847.00 ns, 3.4821 ns/op, 144348.00 uJpkg, 0.00 uJdram
OverheadActual  15: 289152 op, 995678.00 ns, 3.4434 ns/op, 84289.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 289152 op, 1002921555.00 ns, 3.4685 us/op, 89718703.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 289152 op, 1002992241.00 ns, 3.4687 us/op, 86641318.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 289152 op, 1000936143.00 ns, 3.4616 us/op, 86438073.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 289152 op, 1001177120.00 ns, 3.4625 us/op, 86337487.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 289152 op, 997664178.00 ns, 3.4503 us/op, 86049096.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 289152 op, 998327692.00 ns, 3.4526 us/op, 86275597.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 289152 op, 1002499491.00 ns, 3.4670 us/op, 86588890.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 289152 op, 1000577166.00 ns, 3.4604 us/op, 86344627.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 289152 op, 999738400.00 ns, 3.4575 us/op, 86961509.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 289152 op, 1000709856.00 ns, 3.4608 us/op, 86588889.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 289152 op, 1000311025.00 ns, 3.4595 us/op, 87096884.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 289152 op, 1002093508.00 ns, 3.4656 us/op, 86930014.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 289152 op, 999184367.00 ns, 3.4556 us/op, 86588341.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 289152 op, 1002581065.00 ns, 3.4673 us/op, 86822715.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 289152 op, 1003961584.00 ns, 3.4721 us/op, 87194723.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 289152 op, 1000528885.00 ns, 3.4602 us/op, 87726887.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 289152 op, 1002925712.00 ns, 3.4685 us/op, 86637291.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 289152 op, 1002420646.00 ns, 3.4668 us/op, 86605308.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 289152 op, 1001055842.00 ns, 3.4620 us/op, 86659385.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 289152 op, 998937620.00 ns, 3.4547 us/op, 86430260.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 289152 op, 1005978003.00 ns, 3.4791 us/op, 87503560.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 289152 op, 1001497286.00 ns, 3.4636 us/op, 86588890.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 289152 op, 999574961.00 ns, 3.4569 us/op, 86344627.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 289152 op, 998736195.00 ns, 3.4540 us/op, 86961509.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 289152 op, 999707651.00 ns, 3.4574 us/op, 86588889.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 289152 op, 999308820.00 ns, 3.4560 us/op, 87096884.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 289152 op, 1001091303.00 ns, 3.4622 us/op, 86930014.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 289152 op, 998182162.00 ns, 3.4521 us/op, 86588341.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 289152 op, 1001578860.00 ns, 3.4638 us/op, 86822715.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 289152 op, 1002959379.00 ns, 3.4686 us/op, 87194723.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 289152 op, 999526680.00 ns, 3.4568 us/op, 87726887.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 289152 op, 1001923507.00 ns, 3.4650 us/op, 86637291.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 289152 op, 1001418441.00 ns, 3.4633 us/op, 86605308.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 289152 op, 1000053637.00 ns, 3.4586 us/op, 86659385.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 289152 op, 997935415.00 ns, 3.4512 us/op, 86430260.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 289152 op, 1004975798.00 ns, 3.4756 us/op, 87503560.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068474 has exited with code 0.

Mean = 3.460 μs, StdErr = 0.002 μs (0.05%), N = 15, StdDev = 0.007 μs
Min = 3.451 μs, Q1 = 3.456 μs, Median = 3.459 μs, Q3 = 3.464 μs, Max = 3.476 μs
IQR = 0.007 μs, LowerFence = 3.445 μs, UpperFence = 3.475 μs
ConfidenceInterval = [3.453 μs; 3.467 μs] (CI 99.9%), Margin = 0.007 μs (0.20% of Mean)
Skewness = 0.6, Kurtosis = 2.63, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 12 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 149735.00 ns, 149.7350 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 113650594.00 ns, 113.6506 ms/op, 7178937.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 41522.00 ns, 10.3805 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 96334 op, 306913084.00 ns, 3.1859 us/op, 23702210.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 313880 op, 708709575.00 ns, 2.2579 us/op, 60105498.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 442889 op, 999613520.00 ns, 2.2570 us/op, 85056484.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 443060 op, 997954711.00 ns, 2.2524 us/op, 85132045.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 443968 op, 1003134874.00 ns, 2.2595 us/op, 85743249.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 442581 op, 1000604734.00 ns, 2.2608 us/op, 85582361.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 442314 op, 999514012.00 ns, 2.2597 us/op, 85935388.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 442529 op, 997719031.00 ns, 2.2546 us/op, 84660855.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 443541 op, 997882475.00 ns, 2.2498 us/op, 85523524.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 444482 op, 1002354220.00 ns, 2.2551 us/op, 85195888.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 444482 op, 1003315405.00 ns, 2.2573 us/op, 85705957.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 444482 op, 999712355.00 ns, 2.2492 us/op, 84956569.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 444482 op, 999874114.00 ns, 2.2495 us/op, 85118801.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 444482 op, 998736894.00 ns, 2.2470 us/op, 84789761.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 444482 op, 997468562.00 ns, 2.2441 us/op, 84887417.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 444482 op, 1000332609.00 ns, 2.2506 us/op, 86167321.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 444482 op, 1002214871.00 ns, 2.2548 us/op, 85664148.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 444482 op, 1002748976.00 ns, 2.2560 us/op, 85358790.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 444482 op, 1004292961.00 ns, 2.2595 us/op, 86354149.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 444482 op, 1001876067.00 ns, 2.2540 us/op, 85185756.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 444482 op, 1003614988.00 ns, 2.2579 us/op, 85916773.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 444482 op, 1001003761.00 ns, 2.2521 us/op, 84980862.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 444482 op, 1002061221.00 ns, 2.2544 us/op, 85444117.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 444482 op, 1004722011.00 ns, 2.2604 us/op, 86638511.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 444482 op, 1001911749.00 ns, 2.2541 us/op, 85583948.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 444482 op, 1001269049.00 ns, 2.2527 us/op, 85332423.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 444482 op, 1001823762.00 ns, 2.2539 us/op, 85307216.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 444482 op, 1002344627.00 ns, 2.2551 us/op, 85407374.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 444482 op, 1002054043.00 ns, 2.2544 us/op, 84990200.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 444482 op, 1002016574.00 ns, 2.2543 us/op, 84921902.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 444482 op, 1006143476.00 ns, 2.2636 us/op, 87069541.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 444482 op, 1002214871.00 ns, 2.2548 us/op, 85664148.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 444482 op, 1002748976.00 ns, 2.2560 us/op, 85358790.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 444482 op, 1004292961.00 ns, 2.2595 us/op, 86354149.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 444482 op, 1001876067.00 ns, 2.2540 us/op, 85185756.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 444482 op, 1003614988.00 ns, 2.2579 us/op, 85916773.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 444482 op, 1001003761.00 ns, 2.2521 us/op, 84980862.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 444482 op, 1002061221.00 ns, 2.2544 us/op, 85444117.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 444482 op, 1004722011.00 ns, 2.2604 us/op, 86638511.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 444482 op, 1001911749.00 ns, 2.2541 us/op, 85583948.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 444482 op, 1001269049.00 ns, 2.2527 us/op, 85332423.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 444482 op, 1001823762.00 ns, 2.2539 us/op, 85307216.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 444482 op, 1002344627.00 ns, 2.2551 us/op, 85407374.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 444482 op, 1002054043.00 ns, 2.2544 us/op, 84990200.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 444482 op, 1002016574.00 ns, 2.2543 us/op, 84921902.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 444482 op, 1006143476.00 ns, 2.2636 us/op, 87069541.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068492 has exited with code 0.

Mean = 2.256 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 2.252 μs, Q1 = 2.254 μs, Median = 2.254 μs, Q3 = 2.257 μs, Max = 2.264 μs
IQR = 0.003 μs, LowerFence = 2.250 μs, UpperFence = 2.261 μs
ConfidenceInterval = [2.252 μs; 2.259 μs] (CI 99.9%), Margin = 0.003 μs (0.15% of Mean)
Skewness = 1.08, Kurtosis = 3.07, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 7m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 13 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140486.00 ns, 140.4860 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46620378.00 ns, 46.6204 ms/op, 2903740.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 402237.00 ns, 25.1398 us/op, 75867.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 667110.00 ns, 41.6944 us/op, 71716.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 285511.00 ns, 17.8444 us/op, 74707.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 56048 op, 621905317.00 ns, 11.0959 us/op, 50385186.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 90128 op, 191452548.00 ns, 2.1242 us/op, 16779986.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 470768 op, 955418573.00 ns, 2.0295 us/op, 80666724.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 492736 op, 998857745.00 ns, 2.0272 us/op, 84973660.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 493312 op, 1000398989.00 ns, 2.0279 us/op, 84739102.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 493120 op, 998807417.00 ns, 2.0255 us/op, 85153835.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 493712 op, 998266934.00 ns, 2.0220 us/op, 84484098.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 494576 op, 1001495665.00 ns, 2.0250 us/op, 84475735.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 493840 op, 1003516267.00 ns, 2.0321 us/op, 85670435.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 493840 op, 1687844.00 ns, 3.4178 ns/op, 152709.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 493840 op, 1710218.00 ns, 3.4631 ns/op, 74402.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 493840 op, 1716788.00 ns, 3.4764 ns/op, 100525.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 493840 op, 1689440.00 ns, 3.4210 ns/op, 144043.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 493840 op, 1719889.00 ns, 3.4827 ns/op, 143432.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 493840 op, 1696229.00 ns, 3.4348 ns/op, 69031.00 uJpkg, 0.00 uJdram

OverheadActual   1: 493840 op, 1699077.00 ns, 3.4405 ns/op, 141113.00 uJpkg, 0.00 uJdram
OverheadActual   2: 493840 op, 1690921.00 ns, 3.4240 ns/op, 138732.00 uJpkg, 0.00 uJdram
OverheadActual   3: 493840 op, 1695984.00 ns, 3.4343 ns/op, 139526.00 uJpkg, 0.00 uJdram
OverheadActual   4: 493840 op, 1702990.00 ns, 3.4485 ns/op, 71289.00 uJpkg, 0.00 uJdram
OverheadActual   5: 493840 op, 1700696.00 ns, 3.4438 ns/op, 168213.00 uJpkg, 0.00 uJdram
OverheadActual   6: 493840 op, 1686305.00 ns, 3.4147 ns/op, 144958.00 uJpkg, 0.00 uJdram
OverheadActual   7: 493840 op, 1691646.00 ns, 3.4255 ns/op, 148193.00 uJpkg, 0.00 uJdram
OverheadActual   8: 493840 op, 1692047.00 ns, 3.4263 ns/op, 120239.00 uJpkg, 0.00 uJdram
OverheadActual   9: 493840 op, 1698254.00 ns, 3.4389 ns/op, 55115.00 uJpkg, 0.00 uJdram
OverheadActual  10: 493840 op, 1687821.00 ns, 3.4177 ns/op, 136108.00 uJpkg, 0.00 uJdram
