// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  10: 24934 op, 1001200628.00 ns, 40.1540 us/op, 81601171.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24934 op, 1012977559.00 ns, 40.6264 us/op, 82657564.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24934 op, 1003015050.00 ns, 40.2268 us/op, 81956577.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24934 op, 1006172171.00 ns, 40.3534 us/op, 82094333.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24934 op, 999869542.00 ns, 40.1006 us/op, 81803624.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24934 op, 998771406.00 ns, 40.0566 us/op, 81542638.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050510 has exited with code 0.

Mean = 40.181 μs, StdErr = 0.039 μs (0.10%), N = 15, StdDev = 0.153 μs
Min = 40.025 μs, Q1 = 40.083 μs, Median = 40.154 μs, Q3 = 40.220 μs, Max = 40.626 μs
IQR = 0.137 μs, LowerFence = 39.879 μs, UpperFence = 40.425 μs
ConfidenceInterval = [40.018 μs; 40.344 μs] (CI 99.9%), Margin = 0.163 μs (0.41% of Mean)
Skewness = 1.56, Kurtosis = 5.13, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-2 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142868.00 ns, 142.8680 us/op, 59632.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 180459.00 ns, 180.4590 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 392689.00 ns, 24.5431 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 493030.00 ns, 30.8144 us/op, 75927.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 78436.00 ns, 4.9023 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 204000 op, 650363545.00 ns, 3.1881 us/op, 51022879.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 313680 op, 630863452.00 ns, 2.0112 us/op, 55017987.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 497232 op, 993010950.00 ns, 1.9971 us/op, 86296899.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 500736 op, 1001804553.00 ns, 2.0007 us/op, 87746601.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 499840 op, 994583906.00 ns, 1.9898 us/op, 87114096.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 502576 op, 1002716341.00 ns, 1.9952 us/op, 87998493.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 501216 op, 999859368.00 ns, 1.9949 us/op, 87906392.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 501296 op, 998226766.00 ns, 1.9913 us/op, 87708577.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 502192 op, 999296949.00 ns, 1.9899 us/op, 88338458.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 502560 op, 1001344936.00 ns, 1.9925 us/op, 87842549.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 502560 op, 1748705.00 ns, 3.4796 ns/op, 148193.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 502560 op, 1732970.00 ns, 3.4483 ns/op, 141907.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 502560 op, 1746715.00 ns, 3.4756 ns/op, 137389.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 502560 op, 1733344.00 ns, 3.4490 ns/op, 126159.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 502560 op, 1747316.00 ns, 3.4768 ns/op, 128845.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 502560 op, 1724255.00 ns, 3.4309 ns/op, 63233.00 uJpkg, 0.00 uJdram

OverheadActual   1: 502560 op, 1728423.00 ns, 3.4392 ns/op, 146301.00 uJpkg, 0.00 uJdram
OverheadActual   2: 502560 op, 1733627.00 ns, 3.4496 ns/op, 131408.00 uJpkg, 0.00 uJdram
OverheadActual   3: 502560 op, 1753963.00 ns, 3.4901 ns/op, 149169.00 uJpkg, 0.00 uJdram
OverheadActual   4: 502560 op, 1728940.00 ns, 3.4403 ns/op, 157715.00 uJpkg, 0.00 uJdram
OverheadActual   5: 502560 op, 1717971.00 ns, 3.4184 ns/op, 132079.00 uJpkg, 0.00 uJdram
OverheadActual   6: 502560 op, 1726580.00 ns, 3.4356 ns/op, 171691.00 uJpkg, 0.00 uJdram
OverheadActual   7: 502560 op, 1715294.00 ns, 3.4131 ns/op, 139465.00 uJpkg, 0.00 uJdram
OverheadActual   8: 502560 op, 1724635.00 ns, 3.4317 ns/op, 177490.00 uJpkg, 0.00 uJdram
OverheadActual   9: 502560 op, 1730983.00 ns, 3.4443 ns/op, 164490.00 uJpkg, 0.00 uJdram
OverheadActual  10: 502560 op, 1727276.00 ns, 3.4370 ns/op, 179076.00 uJpkg, 0.00 uJdram
OverheadActual  11: 502560 op, 1729686.00 ns, 3.4418 ns/op, 148620.00 uJpkg, 0.00 uJdram
OverheadActual  12: 502560 op, 1721901.00 ns, 3.4263 ns/op, 84289.00 uJpkg, 0.00 uJdram
OverheadActual  13: 502560 op, 1721141.00 ns, 3.4247 ns/op, 151794.00 uJpkg, 0.00 uJdram
OverheadActual  14: 502560 op, 1726677.00 ns, 3.4358 ns/op, 75012.00 uJpkg, 0.00 uJdram
OverheadActual  15: 502560 op, 1731210.00 ns, 3.4448 ns/op, 163330.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 502560 op, 1006372726.00 ns, 2.0025 us/op, 90911571.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 502560 op, 1008059093.00 ns, 2.0058 us/op, 88144672.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 502560 op, 1000601952.00 ns, 1.9910 us/op, 87804523.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 502560 op, 1000775601.00 ns, 1.9914 us/op, 87450094.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 502560 op, 1000311933.00 ns, 1.9904 us/op, 87871235.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 502560 op, 1000658187.00 ns, 1.9911 us/op, 88032428.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 502560 op, 1001889217.00 ns, 1.9936 us/op, 88211993.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 502560 op, 1000814116.00 ns, 1.9914 us/op, 87961811.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 502560 op, 1002095942.00 ns, 1.9940 us/op, 88015339.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 502560 op, 1003703911.00 ns, 1.9972 us/op, 88235126.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 502560 op, 1006710454.00 ns, 2.0032 us/op, 88890885.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 502560 op, 1005570024.00 ns, 2.0009 us/op, 88484270.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 502560 op, 1006053110.00 ns, 2.0019 us/op, 88782731.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 502560 op, 1005331607.00 ns, 2.0004 us/op, 89105180.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 502560 op, 1005416390.00 ns, 2.0006 us/op, 88853532.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 502560 op, 1002912644.00 ns, 1.9956 us/op, 89590957.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 502560 op, 1005846180.00 ns, 2.0014 us/op, 89025834.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 502560 op, 1002452025.00 ns, 1.9947 us/op, 88782182.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 502560 op, 1002100803.00 ns, 1.9940 us/op, 88581622.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 502560 op, 1000842334.00 ns, 1.9915 us/op, 88585283.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 502560 op, 1004329573.00 ns, 1.9984 us/op, 88865862.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 502560 op, 1000161941.00 ns, 1.9901 us/op, 88211993.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 502560 op, 999086840.00 ns, 1.9880 us/op, 87961811.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 502560 op, 1000368666.00 ns, 1.9905 us/op, 88015339.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 502560 op, 1001976635.00 ns, 1.9937 us/op, 88235126.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 502560 op, 1004983178.00 ns, 1.9997 us/op, 88890885.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 502560 op, 1003842748.00 ns, 1.9975 us/op, 88484270.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 502560 op, 1004325834.00 ns, 1.9984 us/op, 88782731.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 502560 op, 1003604331.00 ns, 1.9970 us/op, 89105180.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 502560 op, 1003689114.00 ns, 1.9972 us/op, 88853532.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 502560 op, 1001185368.00 ns, 1.9922 us/op, 89590957.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 502560 op, 1004118904.00 ns, 1.9980 us/op, 89025834.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 502560 op, 1000724749.00 ns, 1.9913 us/op, 88782182.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 502560 op, 1000373527.00 ns, 1.9906 us/op, 88581622.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 502560 op, 999115058.00 ns, 1.9881 us/op, 88585283.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 502560 op, 1002602297.00 ns, 1.9950 us/op, 88865862.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050527 has exited with code 0.

Mean = 1.994 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.988 μs, Q1 = 1.991 μs, Median = 1.994 μs, Q3 = 1.997 μs, Max = 2.000 μs
IQR = 0.007 μs, LowerFence = 1.980 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.990 μs; 1.998 μs] (CI 99.9%), Margin = 0.004 μs (0.21% of Mean)
Skewness = -0.03, Kurtosis = 1.37, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-2 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 148338.00 ns, 148.3380 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42290883.00 ns, 42.2909 ms/op, 2766717.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 424288.00 ns, 26.5180 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 853894.00 ns, 53.3684 us/op, 63232.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 425673.00 ns, 26.6046 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 37600 op, 333739044.00 ns, 8.8760 us/op, 27042228.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 112672 op, 411680021.00 ns, 3.6538 us/op, 35452485.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 273696 op, 992918433.00 ns, 3.6278 us/op, 85227931.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 275648 op, 999020145.00 ns, 3.6243 us/op, 86076684.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 275920 op, 999267904.00 ns, 3.6216 us/op, 86135888.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 276128 op, 1003489013.00 ns, 3.6341 us/op, 86510155.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 275168 op, 1000003496.00 ns, 3.6342 us/op, 86131494.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 275168 op, 939363.00 ns, 3.4138 ns/op, 68482.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 275168 op, 948024.00 ns, 3.4453 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 275168 op, 955511.00 ns, 3.4725 ns/op, 55786.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 275168 op, 959586.00 ns, 3.4873 ns/op, 62317.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 275168 op, 955718.00 ns, 3.4732 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 275168 op, 951509.00 ns, 3.4579 ns/op, 102173.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 275168 op, 958418.00 ns, 3.4830 ns/op, 95520.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 275168 op, 962157.00 ns, 3.4966 ns/op, 92407.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 275168 op, 954240.00 ns, 3.4678 ns/op, 102356.00 uJpkg, 0.00 uJdram

OverheadActual   1: 275168 op, 955106.00 ns, 3.4710 ns/op, 69702.00 uJpkg, 0.00 uJdram
OverheadActual   2: 275168 op, 957846.00 ns, 3.4809 ns/op, 62988.00 uJpkg, 0.00 uJdram
OverheadActual   3: 275168 op, 953987.00 ns, 3.4669 ns/op, 67627.00 uJpkg, 0.00 uJdram
OverheadActual   4: 275168 op, 955048.00 ns, 3.4708 ns/op, 77331.00 uJpkg, 0.00 uJdram
OverheadActual   5: 275168 op, 935429.00 ns, 3.3995 ns/op, 75744.00 uJpkg, 0.00 uJdram
OverheadActual   6: 275168 op, 957999.00 ns, 3.4815 ns/op, 65918.00 uJpkg, 0.00 uJdram
OverheadActual   7: 275168 op, 959494.00 ns, 3.4869 ns/op, 62866.00 uJpkg, 0.00 uJdram
OverheadActual   8: 275168 op, 946069.00 ns, 3.4382 ns/op, 57373.00 uJpkg, 0.00 uJdram
OverheadActual   9: 275168 op, 950184.00 ns, 3.4531 ns/op, 85632.00 uJpkg, 0.00 uJdram
OverheadActual  10: 275168 op, 955592.00 ns, 3.4728 ns/op, 69092.00 uJpkg, 0.00 uJdram
OverheadActual  11: 275168 op, 947182.00 ns, 3.4422 ns/op, 88256.00 uJpkg, 0.00 uJdram
OverheadActual  12: 275168 op, 959274.00 ns, 3.4861 ns/op, 69519.00 uJpkg, 0.00 uJdram
OverheadActual  13: 275168 op, 959638.00 ns, 3.4875 ns/op, 69641.00 uJpkg, 0.00 uJdram
OverheadActual  14: 275168 op, 959612.00 ns, 3.4874 ns/op, 69091.00 uJpkg, 0.00 uJdram
OverheadActual  15: 275168 op, 957873.00 ns, 3.4810 ns/op, 69396.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 275168 op, 1003108938.00 ns, 3.6454 us/op, 89130082.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 275168 op, 1000046390.00 ns, 3.6343 us/op, 85894006.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 275168 op, 998133537.00 ns, 3.6274 us/op, 85992944.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 275168 op, 996999244.00 ns, 3.6232 us/op, 85870142.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 275168 op, 997175107.00 ns, 3.6239 us/op, 85930993.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 275168 op, 996760263.00 ns, 3.6224 us/op, 85775964.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 275168 op, 998059613.00 ns, 3.6271 us/op, 85766199.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 275168 op, 997135146.00 ns, 3.6237 us/op, 85729944.00 uJpkg, 0.00 uJdram
