// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 149926.00 ns, 149.9260 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101032026.00 ns, 101.0320 ms/op, 6628340.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 824410.00 ns, 206.1025 us/op, 73853.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 4852 op, 309007328.00 ns, 63.6866 us/op, 23726624.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 15702 op, 642232720.00 ns, 40.9013 us/op, 52376575.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24449 op, 1000725730.00 ns, 40.9312 us/op, 82083164.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 24431 op, 1001032336.00 ns, 40.9739 us/op, 82675325.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24406 op, 998870010.00 ns, 40.9272 us/op, 82237644.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 24434 op, 1003364503.00 ns, 41.0643 us/op, 83080720.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24434 op, 1001615533.00 ns, 40.9927 us/op, 83101227.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24434 op, 999341410.00 ns, 40.8996 us/op, 82542696.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24434 op, 1007092839.00 ns, 41.2169 us/op, 84124052.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24434 op, 1006608315.00 ns, 41.1970 us/op, 83840301.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24434 op, 1001611318.00 ns, 40.9925 us/op, 83347931.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24434 op, 1003751974.00 ns, 41.0801 us/op, 83166169.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24434 op, 1001188366.00 ns, 40.9752 us/op, 83043611.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24434 op, 1001885344.00 ns, 41.0037 us/op, 83089142.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24434 op, 999890430.00 ns, 40.9221 us/op, 82201816.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24434 op, 1000581753.00 ns, 40.9504 us/op, 83274078.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24434 op, 1003575068.00 ns, 41.0729 us/op, 82960115.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24434 op, 999964715.00 ns, 40.9251 us/op, 82387850.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24434 op, 1005411787.00 ns, 41.1481 us/op, 82852083.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24434 op, 999332344.00 ns, 40.8993 us/op, 82665315.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24434 op, 1002090849.00 ns, 41.0121 us/op, 82758455.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24434 op, 1010080002.00 ns, 41.3391 us/op, 83277680.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24434 op, 1001729672.00 ns, 40.9974 us/op, 82889558.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24434 op, 999655992.00 ns, 40.9125 us/op, 82271274.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24434 op, 999546632.00 ns, 40.9080 us/op, 82409274.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24434 op, 999439942.00 ns, 40.9037 us/op, 82181858.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24434 op, 1000447282.00 ns, 40.9449 us/op, 82540072.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24434 op, 1001188366.00 ns, 40.9752 us/op, 83043611.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24434 op, 1001885344.00 ns, 41.0037 us/op, 83089142.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24434 op, 999890430.00 ns, 40.9221 us/op, 82201816.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24434 op, 1000581753.00 ns, 40.9504 us/op, 83274078.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24434 op, 1003575068.00 ns, 41.0729 us/op, 82960115.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24434 op, 999964715.00 ns, 40.9251 us/op, 82387850.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24434 op, 1005411787.00 ns, 41.1481 us/op, 82852083.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24434 op, 999332344.00 ns, 40.8993 us/op, 82665315.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24434 op, 1002090849.00 ns, 41.0121 us/op, 82758455.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24434 op, 1010080002.00 ns, 41.3391 us/op, 83277680.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24434 op, 1001729672.00 ns, 40.9974 us/op, 82889558.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24434 op, 999655992.00 ns, 40.9125 us/op, 82271274.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24434 op, 999546632.00 ns, 40.9080 us/op, 82409274.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24434 op, 999439942.00 ns, 40.9037 us/op, 82181858.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24434 op, 1000447282.00 ns, 40.9449 us/op, 82540072.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057650 has exited with code 0.

Mean = 40.994 μs, StdErr = 0.030 μs (0.07%), N = 15, StdDev = 0.118 μs
Min = 40.899 μs, Q1 = 40.917 μs, Median = 40.950 μs, Q3 = 41.008 μs, Max = 41.339 μs
IQR = 0.091 μs, LowerFence = 40.781 μs, UpperFence = 41.144 μs
ConfidenceInterval = [40.868 μs; 41.121 μs] (CI 99.9%), Margin = 0.126 μs (0.31% of Mean)
Skewness = 1.68, Kurtosis = 5.16, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-5 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 158409.00 ns, 158.4090 us/op, 57800.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 196267.00 ns, 196.2670 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 395592.00 ns, 24.7245 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 464638.00 ns, 29.0399 us/op, 74463.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 111641.00 ns, 6.9776 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 143328 op, 526525740.00 ns, 3.6736 us/op, 41105485.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 272224 op, 548453865.00 ns, 2.0147 us/op, 48683347.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 496352 op, 995947730.00 ns, 2.0065 us/op, 88335284.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 498384 op, 999254608.00 ns, 2.0050 us/op, 88261737.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 498768 op, 998862940.00 ns, 2.0027 us/op, 88631670.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 499344 op, 1004507884.00 ns, 2.0117 us/op, 89589737.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 497104 op, 995782478.00 ns, 2.0032 us/op, 88443866.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 499216 op, 998888254.00 ns, 2.0009 us/op, 88862932.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 499776 op, 1002128349.00 ns, 2.0052 us/op, 90604200.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 498720 op, 997790779.00 ns, 2.0007 us/op, 89981581.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 499824 op, 1000999743.00 ns, 2.0027 us/op, 90188673.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 499824 op, 1705777.00 ns, 3.4128 ns/op, 141723.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 499824 op, 1705402.00 ns, 3.4120 ns/op, 76965.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 499824 op, 1711749.00 ns, 3.4247 ns/op, 130005.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 499824 op, 1718442.00 ns, 3.4381 ns/op, 137939.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 499824 op, 1723116.00 ns, 3.4474 ns/op, 179687.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 499824 op, 1728746.00 ns, 3.4587 ns/op, 141723.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 499824 op, 1715214.00 ns, 3.4316 ns/op, 127564.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 499824 op, 1742110.00 ns, 3.4854 ns/op, 172912.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 499824 op, 1721910.00 ns, 3.4450 ns/op, 141785.00 uJpkg, 0.00 uJdram

OverheadActual   1: 499824 op, 1706202.00 ns, 3.4136 ns/op, 98511.00 uJpkg, 0.00 uJdram
OverheadActual   2: 499824 op, 1708207.00 ns, 3.4176 ns/op, 146240.00 uJpkg, 0.00 uJdram
OverheadActual   3: 499824 op, 1705560.00 ns, 3.4123 ns/op, 132263.00 uJpkg, 0.00 uJdram
OverheadActual   4: 499824 op, 1710729.00 ns, 3.4227 ns/op, 139709.00 uJpkg, 0.00 uJdram
OverheadActual   5: 499824 op, 1705925.00 ns, 3.4131 ns/op, 77454.00 uJpkg, 0.00 uJdram
OverheadActual   6: 499824 op, 1715443.00 ns, 3.4321 ns/op, 127258.00 uJpkg, 0.00 uJdram
OverheadActual   7: 499824 op, 1707616.00 ns, 3.4164 ns/op, 162231.00 uJpkg, 0.00 uJdram
OverheadActual   8: 499824 op, 1705994.00 ns, 3.4132 ns/op, 75927.00 uJpkg, 0.00 uJdram
OverheadActual   9: 499824 op, 1710314.00 ns, 3.4218 ns/op, 122985.00 uJpkg, 0.00 uJdram
OverheadActual  10: 499824 op, 1705561.00 ns, 3.4123 ns/op, 72510.00 uJpkg, 0.00 uJdram
OverheadActual  11: 499824 op, 1707437.00 ns, 3.4161 ns/op, 149231.00 uJpkg, 0.00 uJdram
OverheadActual  12: 499824 op, 1712728.00 ns, 3.4267 ns/op, 141357.00 uJpkg, 0.00 uJdram
OverheadActual  13: 499824 op, 1705823.00 ns, 3.4128 ns/op, 73974.00 uJpkg, 0.00 uJdram
OverheadActual  14: 499824 op, 1710861.00 ns, 3.4229 ns/op, 131652.00 uJpkg, 0.00 uJdram
OverheadActual  15: 499824 op, 1706594.00 ns, 3.4144 ns/op, 176330.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 499824 op, 1002483706.00 ns, 2.0057 us/op, 92123849.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 499824 op, 1008274856.00 ns, 2.0173 us/op, 90685132.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 499824 op, 1000090294.00 ns, 2.0009 us/op, 88366228.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 499824 op, 1000409260.00 ns, 2.0015 us/op, 88773027.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 499824 op, 999619789.00 ns, 1.9999 us/op, 88351764.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 499824 op, 1001479106.00 ns, 2.0037 us/op, 89350601.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 499824 op, 1002078375.00 ns, 2.0049 us/op, 89861404.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 499824 op, 1004131544.00 ns, 2.0090 us/op, 90015760.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 499824 op, 1002286686.00 ns, 2.0053 us/op, 89593520.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 499824 op, 1004940191.00 ns, 2.0106 us/op, 90083449.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 499824 op, 1004011375.00 ns, 2.0087 us/op, 90116041.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 499824 op, 1002890196.00 ns, 2.0065 us/op, 89824477.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 499824 op, 1002457171.00 ns, 2.0056 us/op, 89543350.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 499824 op, 1002554051.00 ns, 2.0058 us/op, 89785659.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 499824 op, 1003071206.00 ns, 2.0068 us/op, 89756423.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 499824 op, 1003623344.00 ns, 2.0080 us/op, 91065990.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 499824 op, 1010525152.00 ns, 2.0218 us/op, 90210401.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 499824 op, 1004137718.00 ns, 2.0090 us/op, 90029371.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 499824 op, 1002729930.00 ns, 2.0062 us/op, 89951185.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 499824 op, 1003776347.00 ns, 2.0083 us/op, 89951979.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 499824 op, 1002992790.00 ns, 2.0067 us/op, 89884841.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 499824 op, 1000370938.00 ns, 2.0014 us/op, 89861404.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 499824 op, 1002424107.00 ns, 2.0056 us/op, 90015760.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 499824 op, 1000579249.00 ns, 2.0019 us/op, 89593520.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 499824 op, 1003232754.00 ns, 2.0072 us/op, 90083449.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 499824 op, 1002303938.00 ns, 2.0053 us/op, 90116041.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 499824 op, 1001182759.00 ns, 2.0031 us/op, 89824477.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 499824 op, 1000749734.00 ns, 2.0022 us/op, 89543350.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 499824 op, 1000846614.00 ns, 2.0024 us/op, 89785659.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 499824 op, 1001363769.00 ns, 2.0034 us/op, 89756423.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 499824 op, 1001915907.00 ns, 2.0045 us/op, 91065990.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 499824 op, 1008817715.00 ns, 2.0183 us/op, 90210401.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 499824 op, 1002430281.00 ns, 2.0056 us/op, 90029371.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 499824 op, 1001022493.00 ns, 2.0027 us/op, 89951185.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 499824 op, 1002068910.00 ns, 2.0048 us/op, 89951979.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 499824 op, 1001285353.00 ns, 2.0033 us/op, 89884841.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057666 has exited with code 0.

Mean = 2.005 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 2.001 μs, Q1 = 2.003 μs, Median = 2.003 μs, Q3 = 2.005 μs, Max = 2.018 μs
IQR = 0.003 μs, LowerFence = 1.998 μs, UpperFence = 2.010 μs
ConfidenceInterval = [2.000 μs; 2.009 μs] (CI 99.9%), Margin = 0.004 μs (0.22% of Mean)
Skewness = 2.33, Kurtosis = 8.13, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-5 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
